

import snapatac2 as snap
import os
    



chrom_sizes = {}
with open('/jetstream2/scratch/main/jobs/79029747/inputs/dataset_408ceba0-200e-4d4a-a7aa-9215c724d051.dat', 'r') as f:
    for line in f:
        chrom, size = line.strip().split('\t')
        chrom_sizes[chrom] = int(size)

if __name__ == '__main__':
    adata = snap.pp.import_fragments(
        fragment_file = '/jetstream2/scratch/main/jobs/79029747/inputs/dataset_e911cf74-447c-45fb-97d4-372f48fe2637.dat',
        chrom_sizes = chrom_sizes,
        min_num_fragments = 200,
        sorted_by_barcode = False,
        chrM = ['chrM'],
        shift_left = 0,
        shift_right = 0,
        chunk_size = 2000,
        tempdir = ".",
        backend = 'hdf5',
        n_jobs = int(os.getenv("GALAXY_SLOTS", 4))
    )



adata.write_h5ad('anndata.h5ad.gz', compression='gzip')
with open('anndata_info.txt','w', encoding='utf-8') as ainfo:
    print(adata, file=ainfo)
    
    
