method	fragment-overlap-with-DNase-peaks
overlap_definition	any-1bp-overlap
dnase_rep1_path	/jetstream2/scratch/main/jobs/79359725/inputs/dataset_e69cff8f-1c26-40cd-9208-654d313fd15a.dat
dnase_rep2_path	/jetstream2/scratch/main/jobs/79359725/inputs/dataset_32649b02-1519-4509-aee4-4f6997fc3f0c.dat
dnase_rep1_input_lines	64787
dnase_rep2_input_lines	79030
dnase_rep1_malformed_lines	0
dnase_rep2_malformed_lines	0
dnase_union_merged_intervals	64584
dnase_intersection_merged_intervals	52899
sample_count	22
worker_count	8
all_sample_malformed_lines	0
aggregation	ChIP replicates and matched input controls summed within TF
score_definition	input-normalized closed/open enrichment ratio; higher means more closed-chromatin signal
sample_binding	TF1.control1,TF1.control2,TF1.rep1,TF1.rep2,TF2.control1,TF2.control2,TF2.rep1,TF2.rep2,TF3.control1,TF3.control2,TF3.rep1,TF3.rep2,TF4.control1,TF4.control2,TF4.rep1,TF4.rep2,TF5.control,TF5.rep1,TF5.rep2,TF6.control,TF6.rep1,TF6.rep2
