genes	18472
raw_same_total	2589.724332750
raw_best_swaps
epidermal_neural,tailbud_neural	2583.144638931	6.579693819
somite,tailbud	2587.750939494	1.973393256
endoderm,tailbud	2587.873604914	1.850727836
neural,somite	2589.063278068	0.661054682
endostyle_csg,tailbud	2589.413627067	0.310705683
mesodermal_notochord,tailbud	2589.450478439	0.273854311
somite,tailbud_neural	2589.461988573	0.262344177
muscular_somites,tailbud	2589.579560629	0.144772121
raw_per_label
endoderm	tailbud_neural	193.031393080	endoderm	215.656712523
endostyle_csg	tailbud_neural	197.721126520	endostyle_csg	222.571921768
epidermal_neural	tailbud_neural	170.940487338	epidermal_neural	190.920455358
epidermis	putative_neuro_endo	113.291022796	epidermis	133.781033050
mesodermal_notochord	tailbud_neural	209.911115082	mesodermal_notochord	240.871520810
muscular_somites	tailbud_neural	227.938414889	muscular_somites	259.043357713
neural	tailbud_neural	171.556817949	neural	194.574616591
neural_like	neural	111.344355456	neural_like	112.016065263
putative_neuro_endo	putative_neuro_endo	541.108740501	putative_neuro_endo	541.108740501
somite	tailbud_neural	191.612032571	somite	216.919179101
tailbud	tailbud_neural	176.087340389	tailbud	200.228576752
tailbud_neural	tailbud_neural	62.032153320	tailbud_neural	62.032153320
log_same_total	11.897282371
log_best_swaps
somite,tailbud_neural	11.851459359	0.045823012
endoderm,tailbud_neural	11.864078759	0.033203613
epidermal_neural,tailbud_neural	11.873064282	0.024218089
endoderm,somite	11.883307037	0.013975334
neural,tailbud_neural	11.885020889	0.012261483
neural,somite	11.885432823	0.011849548
somite,tailbud	11.886928213	0.010354158
mesodermal_notochord,tailbud	11.891533781	0.005748591
log_per_label
endoderm	neural	0.851804699	endoderm	0.868426805
endostyle_csg	neural	1.028612332	endostyle_csg	1.137633107
epidermal_neural	neural	0.880590347	epidermal_neural	1.009312488
epidermis	epidermis	0.457028271	epidermis	0.457028271
mesodermal_notochord	epidermis	0.940371016	mesodermal_notochord	1.017776498
muscular_somites	neural	1.112126212	muscular_somites	1.301287235
neural	neural	0.750576894	neural	0.750576894
neural_like	epidermis	1.003628759	neural_like	1.209074591
putative_neuro_endo	epidermis	1.406818077	putative_neuro_endo	1.566581123
somite	neural	0.864991447	somite	0.914240609
tailbud	epidermis	0.899112968	tailbud	1.005052661
tailbud_neural	epidermis	0.490864545	tailbud_neural	0.660292089
