common_genes	18472
target	cells	query_library	reference_library
endoderm	842	998152.246215	1811573.000000
endostyle_csg	223	997957.044315	428464.000000
epidermal_neural	207	998254.881095	553799.000000
epidermis	9735	997613.590072	21216728.000000
mesodermal_notochord	409	997664.155140	758865.000000
muscular_somites	182	998143.878375	317081.000000
neural	1243	998055.575856	2767863.000000
neural_like	140	996021.871338	272859.000000
putative_neuro_endo	166	990009.616412	255985.000000
somite	666	998399.104833	1527932.000000
tailbud	279	997611.214168	603897.000000
tailbud_neural	211	998701.310861	556862.000000
same_score	9.959050777
best_score	9.970942512
best_swaps
somite,tailbud_neural	9.970942512	0.011891735
epidermal_neural,tailbud_neural	9.968874845	0.009824068
endoderm,tailbud_neural	9.966677579	0.007626802
neural,somite	9.964644319	0.005593542
endoderm,somite	9.963557853	0.004507076
tailbud,tailbud_neural	9.962873448	0.003822672
somite,tailbud	9.962504733	0.003453956
neural,tailbud_neural	9.962145956	0.003095180
query_label	best_reference	best_corr	same_corr	second_reference	second_corr
endoderm	neural	0.865976895	0.861072789	epidermis	0.863785485
endostyle_csg	neural	0.829257063	0.793593384	epidermis	0.826808509
epidermal_neural	neural	0.871626003	0.834818796	epidermis	0.868359530
epidermis	epidermis	0.961924158	0.961924158	neural	0.940298310
mesodermal_notochord	epidermis	0.848813829	0.822925820	neural	0.848316052
muscular_somites	neural	0.811960064	0.737873614	epidermis	0.806367044
neural	neural	0.895545709	0.895545709	epidermis	0.893019682
neural_like	epidermis	0.854650724	0.783550913	neural	0.842554940
putative_neuro_endo	epidermis	0.723299385	0.657652133	neural	0.717193568
somite	neural	0.867063812	0.851182675	epidermis	0.861821374
tailbud	epidermis	0.860374702	0.830318467	neural	0.859666762
tailbud_neural	epidermis	0.966643577	0.928592318	neural	0.958466309
