member_count=225
member=GSM2479994_sample1.tsv.gz|size=149480
line1_fields=1|prefix=#ID_REF=ID in platform
line2_fields=1|prefix=#VALUE=Size-factor-adjusted RPKM (nRPKM)
line3_fields=1|prefix=#count=Number of reads uniquely aligning to gene model
member=GSM2479995_sample2.tsv.gz|size=162919
line1_fields=1|prefix=#ID_REF=ID in platform
line2_fields=1|prefix=#VALUE=Size-factor-adjusted RPKM (nRPKM)
line3_fields=1|prefix=#count=Number of reads uniquely aligning to gene model
member=GSM2479996_sample3.tsv.gz|size=173854
line1_fields=1|prefix=#ID_REF=ID in platform
line2_fields=1|prefix=#VALUE=Size-factor-adjusted RPKM (nRPKM)
line3_fields=1|prefix=#count=Number of reads uniquely aligning to gene model
member=GSM2479997_sample4.tsv.gz|size=145672
line1_fields=1|prefix=#ID_REF=ID in platform
line2_fields=1|prefix=#VALUE=Size-factor-adjusted RPKM (nRPKM)
line3_fields=1|prefix=#count=Number of reads uniquely aligning to gene model
member=GSM2479998_sample5.tsv.gz|size=157280
line1_fields=1|prefix=#ID_REF=ID in platform
line2_fields=1|prefix=#VALUE=Size-factor-adjusted RPKM (nRPKM)
line3_fields=1|prefix=#count=Number of reads uniquely aligning to gene model
member=GSM2479999_sample6.tsv.gz|size=154946
line1_fields=1|prefix=#ID_REF=ID in platform
line2_fields=1|prefix=#VALUE=Size-factor-adjusted RPKM (nRPKM)
line3_fields=1|prefix=#count=Number of reads uniquely aligning to gene model
member=GSM2480000_sample7.tsv.gz|size=156404
line1_fields=1|prefix=#ID_REF=ID in platform
line2_fields=1|prefix=#VALUE=Size-factor-adjusted RPKM (nRPKM)
line3_fields=1|prefix=#count=Number of reads uniquely aligning to gene model
member=GSM2480001_sample8.tsv.gz|size=146669
line1_fields=1|prefix=#ID_REF=ID in platform
line2_fields=1|prefix=#VALUE=Size-factor-adjusted RPKM (nRPKM)
line3_fields=1|prefix=#count=Number of reads uniquely aligning to gene model
