OBJECT=X CLASS=Group
ATTR=X KEY=encoding-type VALUE='csr_matrix'
ATTR=X KEY=encoding-version VALUE='0.1.0'
ATTR=X KEY=shape VALUE=[20072, 28692]
OBJECT=X/data CLASS=Dataset
OBJECT=X/indices CLASS=Dataset
OBJECT=X/indptr CLASS=Dataset
OBJECT=layers CLASS=Group
ATTR=layers KEY=encoding-type VALUE='dict'
ATTR=layers KEY=encoding-version VALUE='0.1.0'
OBJECT=obs CLASS=Group
ATTR=obs KEY=_index VALUE='_index'
ATTR=obs KEY=column-order VALUE=[]
ATTR=obs KEY=encoding-type VALUE='dataframe'
ATTR=obs KEY=encoding-version VALUE='0.2.0'
OBJECT=obs/_index CLASS=Dataset
ATTR=obs/_index KEY=encoding-type VALUE='string-array'
ATTR=obs/_index KEY=encoding-version VALUE='0.2.0'
OBJECT=obsm CLASS=Group
ATTR=obsm KEY=encoding-type VALUE='dict'
ATTR=obsm KEY=encoding-version VALUE='0.1.0'
OBJECT=obsp CLASS=Group
ATTR=obsp KEY=encoding-type VALUE='dict'
ATTR=obsp KEY=encoding-version VALUE='0.1.0'
OBJECT=uns CLASS=Group
ATTR=uns KEY=encoding-type VALUE='dict'
ATTR=uns KEY=encoding-version VALUE='0.1.0'
OBJECT=var CLASS=Group
ATTR=var KEY=_index VALUE='_index'
ATTR=var KEY=column-order VALUE=['gene_symbols']
ATTR=var KEY=encoding-type VALUE='dataframe'
ATTR=var KEY=encoding-version VALUE='0.2.0'
OBJECT=var/_index CLASS=Dataset
ATTR=var/_index KEY=encoding-type VALUE='string-array'
ATTR=var/_index KEY=encoding-version VALUE='0.2.0'
OBJECT=var/gene_symbols CLASS=Group
ATTR=var/gene_symbols KEY=encoding-type VALUE='categorical'
ATTR=var/gene_symbols KEY=encoding-version VALUE='0.2.0'
ATTR=var/gene_symbols KEY=ordered VALUE=False
OBJECT=var/gene_symbols/categories CLASS=Dataset
ATTR=var/gene_symbols/categories KEY=encoding-type VALUE='string-array'
ATTR=var/gene_symbols/categories KEY=encoding-version VALUE='0.2.0'
OBJECT=var/gene_symbols/codes CLASS=Dataset
ATTR=var/gene_symbols/codes KEY=encoding-type VALUE='array'
ATTR=var/gene_symbols/codes KEY=encoding-version VALUE='0.2.0'
OBJECT=varm CLASS=Group
ATTR=varm KEY=encoding-type VALUE='dict'
ATTR=varm KEY=encoding-version VALUE='0.1.0'
OBJECT=varp CLASS=Group
ATTR=varp KEY=encoding-type VALUE='dict'
ATTR=varp KEY=encoding-version VALUE='0.1.0'
