                                 Started job on |	Aug 16 20:50:38
                             Started mapping on |	Aug 16 20:56:19
                                    Finished on |	Aug 16 20:56:53
       Mapping speed, Million of reads per hour |	68.28

                          Number of input reads |	644838
                      Average input read length |	91
                                    UNIQUE READS:
                   Uniquely mapped reads number |	202125
                        Uniquely mapped reads % |	31.35%
                          Average mapped length |	88.71
                       Number of splices: Total |	16894
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	16497
                       Number of splices: GC/AG |	61
                       Number of splices: AT/AC |	8
               Number of splices: Non-canonical |	328
                      Mismatch rate per base, % |	1.27%
                         Deletion rate per base |	0.02%
                        Deletion average length |	1.66
                        Insertion rate per base |	0.02%
                       Insertion average length |	1.45
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	45474
             % of reads mapped to multiple loci |	7.05%
        Number of reads mapped to too many loci |	1785
             % of reads mapped to too many loci |	0.28%
                                  UNMAPPED READS:
  Number of reads unmapped: too many mismatches |	0
       % of reads unmapped: too many mismatches |	0.00%
            Number of reads unmapped: too short |	394532
                 % of reads unmapped: too short |	61.18%
                Number of reads unmapped: other |	922
                     % of reads unmapped: other |	0.14%
                                  CHIMERIC READS:
                       Number of chimeric reads |	0
                            % of chimeric reads |	0.00%
