                                 Started job on |	Aug 25 20:27:01
                             Started mapping on |	Aug 25 22:20:54
                                    Finished on |	Aug 25 22:21:09
       Mapping speed, Million of reads per hour |	48.22

                          Number of input reads |	200913
                      Average input read length |	107
                                    UNIQUE READS:
                   Uniquely mapped reads number |	176556
                        Uniquely mapped reads % |	87.88%
                          Average mapped length |	106.54
                       Number of splices: Total |	81256
            Number of splices: Annotated (sjdb) |	80322
                       Number of splices: GT/AG |	80331
                       Number of splices: GC/AG |	614
                       Number of splices: AT/AC |	71
               Number of splices: Non-canonical |	240
                      Mismatch rate per base, % |	0.40%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.65
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.26
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	21371
             % of reads mapped to multiple loci |	10.64%
        Number of reads mapped to too many loci |	57
             % of reads mapped to too many loci |	0.03%
                                  UNMAPPED READS:
  Number of reads unmapped: too many mismatches |	0
       % of reads unmapped: too many mismatches |	0.00%
            Number of reads unmapped: too short |	2913
                 % of reads unmapped: too short |	1.45%
                Number of reads unmapped: other |	16
                     % of reads unmapped: other |	0.01%
                                  CHIMERIC READS:
                       Number of chimeric reads |	2925
                            % of chimeric reads |	1.46%
