atoms	19065
CA	2388
chains	{'A': 7214, 'B': 1160, 'C': 1150, 'D': 7231, 'E': 1160, 'F': 1150}
eigenvalues	9390.39	454.761	288.987

[PC1-PC2]


                                           ##
                                          ######   ##
                                         #######  ## #
                                        ########  ####
        #                        ###   ###############
   #######                      #### ############# #####
   ######## ##                  ############ ######### #
###############                ##### #####  ########## #
################          ##   ############   ###########
  #############    #### ############ ######    ##########
  #############    #################           ###########
 ##############    ################            #############
  #############  ##################            #############
  ############ ############## #####            ##############
   ################## ###       ###            #  ##########
   ############  #####          ###               ###########
     # ##############          ####               ###########
         #########             ####               ##########
           #######            ## ##               ##########
              ####            ## #                   ######
                              ####                     #####
                              ####                         #
                              ###
                              ###
                              ###
                              ###
                              ##



[PC1-PC3]






                                                     ##
       ##  #                                       #####
       #######                                   #### #
       ###   #                                  ## ####
       ########                                ## ####
        #### ##     #####                      #  ####
       #########   ######      ##              ###########
       #########   ######     ###              #############
   # ####################   #######       ###  ##############
  ######################## ########       #### #############
  ################################    ### ##################
  #############  ####   ##########   ########################
 #####################  ###### ###   ########################
 #############     #    ####   #############################
############       #      ##  ############### ### ##########
# ########                    ###### ####          ##########
  #######                     ########                ##
  ##  ##                       #######
   #







[PC2-PC3]
                                   ##
                           # # #######
                          # ##########
                         # ######## ##
                         #   # # #####
                           ##########
                           ######  ###
                               #######
                            ###########
                            ###########
                       #  # ############  # #
                       ## ######## ###### ## ##
                      # ################### ## #
                     ################## #########
                     ######################## ### #
                    ##############################
                    ###############################
                    ###############################
                    # # ############################
                     # ##############################
                 ## ################################
         #       ########### ####################
         ## #     ############################### ###
           ## #   #############################  ### #
            ########### ######################      #
        #     # # ######## ##### ###########
       #####      ########### # #### ###### ###
         ### # ## ########## #################
            ## ## #### ########### ########## #
              ####              # #   ## ### #
                                 ###
