VIEW xy (along z)
                                                                              .. ..                           
              #                                                              . .....           #              
          ## ####      ##                                                    .. . .. ...     ####             
         #########   ####                                                 ... ... . .  .     ### ##           
         ## ##############                                                   ..... .        #    ##           
    # # #  ##### ### # # ##                              .                . ......  .  .# # ### #####         
   #  ############ #### ###        .. .                  ..          ..  ... .. ..... ######## # ####         
###  #  #### ######### ## #       ........ .            ..   .      .  .. .      .. #  ###############        
   ##   ############# # # #       . . .. ...   . .     ... ....      ..  ..      # #### ..########## ##       
##### #### # ######### ## #        . ....  .  .. .   ## ....... .  #.#  ...    # #.##.  ... # #########       
  ############# ###### ##         . ...   . ... .. ##  #  ... .. #  ## #### ####### ..# #. # ###### ###       
 ##########################       . ...  ... ..  ## #  #  ... .#  ### # ## ##  # ... #... ########  ##        
 # #### ##### ###########         ............ ####  .#.#......##. ....   .  #    .. #..## ######## ###       
  ##################  ##       . ...      ... #  #.... ##......# . ... .. ...       . #. ##   #### #          
  ######## ## ## #######  ###### .##....    .# #. . . . .#... .##..  .. .. ...     .  ... ####### ####        
  ###### # ##### ######### ##  ## . ##### # ## . ... .  ##....#.. . .... ..  .     . .############ #  #       
   #### ######### ######## # ## .#.# #   ## #.#... .. . # . ...#   .    .  ..         #.################      
   ##### ### #### ######       .  .    #   #.  . .. .  ..### .# .   .                 .### ######  # #  ##    
   #   ###  ######  ####### # . .....       .....     .  ##  ###....                  .# #### #### ### ## ##  
    ### ##     ###   #    ###. ..... ..   .  .         .  ## #  . ..                    ########## ####  #  # 
       ###      ###  ## #### #. . ...      ...             #  #                          ######## # ###### #  
         #       ### # ## ## #.. .                        ####                        ###    ###### ## ###### 
                 ####  ###   .   ....                       ##                       #  ####  ######### ## ## 
                    ## # # #.. ..                          #                         ##   ###  ######## ### # 
                        #   ##. . .                         #                       ###     ###### ### #####  
                         ##                                ##                              ######## ########  
                           ##                              ###                             ######  #   ## ##  
                                                         # ##                             # # ######   #####  
                                                         ####                             ##########   ## ### 
                                                         # ##                             ### # ###    ##   # 
                                                        ####                                ###  ##### #####  
                                                        #   #                              ############ ## #  
                                                      ## ##                                #### ##  # #  ## # 
                                                       ##  ##                             #    #### ####   #  
                                                     ###  #                                 #### ## ####  # # 
                                                     ###   #                              #   # ##########  # 
                                                     ##   #                                 ##  ### ########  
                                                     ##   ##                                     ##  ######   
                                                     ##  #                                       # # ####     
                                                     ## ###                                       ###    #    
                                                     ####                                                #    
                                                      ###                                                     
                                                     ###                                                      
                                                     # ##                                                     
                                                     ###                                                      
                                                    # #                                                       
                                                   ###                                                        
                                                                                                              

VIEW xz (along y)
            ###                                                                              ###              
              #                                                                              #  # #           
           # #     #                                                                           ### #          
           # # ## #  #                                                                      ###   ##          
           #####   #                                                                          ###  ##         
             ## #    ##                                                                      # ##             
            # ###   #                                                                      ## ######          
              #### #   # #                                                               ##   #### #    ##    
               # ###### ###              .             #                                # # #  ###       #    
             # #     #  ####            . .           ##                               #  # ### #       ###   
            # # ####### ######    . .      .          #                                    # #####  #    #    
            #  ## ####  ## # #   . . ..   .          # #                              ##   ############## #   
            ### ###### #### #   . . . .    .       ###                                #   ############## ###  
            # ######### #####   ...   . ...          # #                                  ### ##### ##  ##### 
             ## ########  ##         . . ..         ###                               # #  # ######### ###### 
             ########## ### #  .. .... . .            # ..                            # ### # ######### ##### 
       #    ########  ######  #  .... .  ...         ##  ..                          ### ####### ############ 
