# UMI-tools version: 1.1.6
# output generated by whitelist --extract-method=string --bc-pattern=CCCCCCCCCCCCCCCCNNNNNNNNNNNN --subset-reads=0 --knee-method=distance --stdin=input_single.gz --method=reads --plot-prefix=OUT --log=/jetstream2/scratch/main/jobs/79296569/outputs/dataset_ab337c53-1035-4e25-a6c0-b4fedf720bad.dat --log2stderr
# job started at Sat Aug 22 04:03:36 2026 on js2-medium4.novalocal -- a6c0b557-78d2-4e44-b58b-a470e026ec6a
# pid: 17, system: Linux 6.1.182-1.el9.elrepo.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Aug  7 11:24:40 EDT 2026 x86_64
# allow_threshold_error                   : False
# blacklist_tsv                           : None
# cell_number                             : False
# compresslevel                           : 6
# ed_above_threshold                      : None
# error_correct_threshold                 : 1
# expect_cells                            : False
# extract_method                          : string
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : False
# knee_method                             : distance
# log2stderr                              : True
# loglevel                                : 1
# method                                  : reads
# pattern                                 : CCCCCCCCCCCCCCCCNNNNNNNNNNNN
# pattern2                                : None
# plot_prefix                             : OUT
# prime3                                  : None
# random_seed                             : None
# read2_in                                : None
# read2_only                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='input_single.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='/jetstream2/scratch/main/jobs/79296569/outputs/dataset_ab337c53-1035-4e25-a6c0-b4fedf720bad.dat' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='<stdout>' mode='w' encoding='utf-8'>
# subset_reads                            : 0
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# whitelist_tsv                           : None
2026-08-22 04:03:36,890 INFO Starting barcode extraction
2026-08-22 04:03:36,906 INFO Parsed 0 reads
2026-08-22 04:03:37,357 INFO Parsed 100000 reads
2026-08-22 04:03:37,810 INFO Parsed 200000 reads
2026-08-22 04:03:38,266 INFO Parsed 300000 reads
2026-08-22 04:03:38,728 INFO Parsed 400000 reads
2026-08-22 04:03:39,184 INFO Parsed 500000 reads
2026-08-22 04:03:39,645 INFO Parsed 600000 reads
2026-08-22 04:03:40,099 INFO Parsed 700000 reads
2026-08-22 04:03:40,556 INFO Parsed 800000 reads
2026-08-22 04:03:41,008 INFO Parsed 900000 reads
2026-08-22 04:03:41,459 INFO Parsed 1000000 reads
2026-08-22 04:03:41,916 INFO Parsed 1100000 reads
2026-08-22 04:03:42,367 INFO Parsed 1200000 reads
2026-08-22 04:03:42,820 INFO Parsed 1300000 reads
2026-08-22 04:03:43,273 INFO Parsed 1400000 reads
2026-08-22 04:03:43,597 INFO Starting - whitelist determination
2026-08-22 04:03:44,076 INFO Finished - whitelist determination
2026-08-22 04:03:44,076 INFO Starting - finding putative error cell barcodes
2026-08-22 04:03:44,076 INFO building bktree
2026-08-22 04:03:44,077 INFO done building bktree
2026-08-22 04:03:44,090 INFO Finished - finding putative error cell barcodes
2026-08-22 04:03:44,090 INFO Top 235 cell barcodes passed the selected threshold
2026-08-22 04:03:44,090 INFO Writing out whitelist
2026-08-22 04:03:44,091 INFO Parsed 1471997 reads
2026-08-22 04:03:44,091 INFO 1471997 reads matched the barcode pattern
2026-08-22 04:03:44,091 INFO Found 600 unique cell barcodes
2026-08-22 04:03:44,091 INFO Found 1070663 total reads matching the selected cell barcodes
2026-08-22 04:03:44,092 INFO Found 0 total reads which can be error corrected to the selected cell barcodes
# job finished in 7 seconds at Sat Aug 22 04:03:44 2026 --  9.95  0.48  0.00  0.00 -- a6c0b557-78d2-4e44-b58b-a470e026ec6a
