MODE	pilot
MACS3	macs3 3.0.4
FINAL_CANDIDATE	TF4
WIN_COUNTS
tf	closed_count_wins	closed_fraction_wins	closed_signal_wins	total_wins
TF1	0	0	0	0
TF2	0	0	0	0
TF3	0	0	0	0
TF4	24	24	24	72
TF5	0	0	0	0
TF6	0	0	0	0
LIBRARY_TOTALS
tf	rep1	rep2	control_for_rep1	control_for_rep2
METRICS
tf	dnase	qlog_cutoff	buffer_bp	total_peaks	closed_peaks	closed_fraction	closed_signal_sum	replicate_supported_peaks	supported_closed_peaks	supported_closed_fraction	supported_closed_signal_sum	median_min_log2fc
TF1	ENCODE2020_union	2.0	0	14353	12162	0.847349	50941.221	14353	12162	0.847349	50941.221	nan
TF1	ENCODE2020_union	2.0	250	14353	11189	0.779558	46725.188	14353	11189	0.779558	46725.188	nan
TF1	ENCODE2020_union	2.0	500	14353	10856	0.756358	45442.173	14353	10856	0.756358	45442.173	nan
TF1	ENCODE2020_union	2.0	1000	14353	10271	0.715600	43171.093	14353	10271	0.715600	43171.093	nan
TF1	ENCODE2020_union	3.0	0	12991	10917	0.840351	48007.460	12991	10917	0.840351	48007.460	nan
TF1	ENCODE2020_union	3.0	250	12991	10051	0.773689	44034.457	12991	10051	0.773689	44034.457	nan
TF1	ENCODE2020_union	3.0	500	12991	9766	0.751751	42859.554	12991	9766	0.751751	42859.554	nan
TF1	ENCODE2020_union	3.0	1000	12991	9249	0.711954	40745.570	12991	9249	0.711954	40745.570	nan
TF1	ENCODE2020_union	5.0	0	10559	8789	0.832370	42262.756	10559	8789	0.832370	42262.756	nan
TF1	ENCODE2020_union	5.0	250	10559	8078	0.765035	38691.948	10559	8078	0.765035	38691.948	nan
TF1	ENCODE2020_union	5.0	500	10559	7858	0.744199	37685.542	10559	7858	0.744199	37685.542	nan
TF1	ENCODE2020_union	5.0	1000	10559	7456	0.706127	35872.531	10559	7456	0.706127	35872.531	nan
TF1	ENCODE2018_union	2.0	0	14353	12287	0.856058	51536.125	14353	12287	0.856058	51536.125	nan
TF1	ENCODE2018_union	2.0	250	14353	11009	0.767017	45980.457	14353	11009	0.767017	45980.457	nan
TF1	ENCODE2018_union	2.0	500	14353	10630	0.740612	44487.398	14353	10630	0.740612	44487.398	nan
TF1	ENCODE2018_union	2.0	1000	14353	9984	0.695604	41950.228	14353	9984	0.695604	41950.228	nan
TF1	ENCODE2018_union	3.0	0	12991	11026	0.848741	48566.749	12991	11026	0.848741	48566.749	nan
TF1	ENCODE2018_union	3.0	250	12991	9881	0.760603	43312.539	12991	9881	0.760603	43312.539	nan
TF1	ENCODE2018_union	3.0	500	12991	9559	0.735817	41949.200	12991	9559	0.735817	41949.200	nan
TF1	ENCODE2018_union	3.0	1000	12991	8985	0.691633	39577.413	12991	8985	0.691633	39577.413	nan
TF1	ENCODE2018_union	5.0	0	10559	8877	0.840705	42764.121	10559	8877	0.840705	42764.121	nan
