INPUTS
total 17933
drwxr-xr-x    2 g2main   G-803372         1 Aug 25 07:03 .
drwxr-xr-x   13 g2main   G-803372        18 Aug 25 07:03 ..
-rw-r--r--    1 g2main   G-803372  18361955 Aug 25 07:03 dataset_5f2f186a-8053-407e-8d2c-d48071d6973f.dat
FILES
-rw-r--r--    1 g2main   G-803372  18361955 Aug 25 07:03 /jetstream2/scratch/main/jobs/79349332/home/../inputs/dataset_5f2f186a-8053-407e-8d2c-d48071d6973f.dat
COMMAND
#!/bin/bash



_galaxy_setup_environment() {
    local _use_framework_galaxy="$1"
    _GALAXY_JOB_DIR="/jetstream2/scratch/main/jobs/79349332/working"
    _GALAXY_JOB_HOME_DIR="/jetstream2/scratch/main/jobs/79349332/home"
    _GALAXY_JOB_TMP_DIR=$([ ! -e '/jetstream2/scratch/main/jobs/79349332/tmp' ] || mv '/jetstream2/scratch/main/jobs/79349332/tmp' '/jetstream2/scratch/main/jobs/79349332'/tmp.$(date +%Y%m%d-%H%M%S) ; mkdir '/jetstream2/scratch/main/jobs/79349332/tmp'; echo '/jetstream2/scratch/main/jobs/79349332/tmp')
    ulimit -c 0
HDF5_USE_FILE_LOCKING="FALSE"; export HDF5_USE_FILE_LOCKING
SINGULARITYENV_HDF5_USE_FILE_LOCKING="$HDF5_USE_FILE_LOCKING"; export SINGULARITYENV_HDF5_USE_FILE_LOCKING
LC_ALL="C"; export LC_ALL
SINGULARITYENV_LC_ALL="\${LANG:-C}"; export SINGULARITYENV_LC_ALL
TERM="vt100"; export TERM
SINGULARITYENV_TERM="$TERM"; export SINGULARITYENV_TERM
_JAVA_OPTIONS="-Djava.io.tmpdir=$_GALAXY_JOB_TMP_DIR -Xmx3410m -Xms256m $_JAVA_OPTIONS_EXTRA"; export _JAVA_OPTIONS
SINGULARITYENV__JAVA_OPTIONS="$_JAVA_OPTIONS"; export SINGULARITYENV__JAVA_OPTIONS
TMP="$_GALAXY_JOB_TMP_DIR"; export TMP
TEMP="$_GALAXY_JOB_TMP_DIR"; export TEMP
