PDB_SHAPE_RENDER v1
heavy_atoms 19065
chains 6
panels 17
projection_file projections.png
ca_projection_file ca_projections.png
manifest_file projection_manifest.tsv
1	PC1-PC2	u=0.99607 -0.08397 0.02802	v=-0.08546 -0.82970 0.55162
2	PC1-PC3	u=0.99607 -0.08397 0.02802	v=0.02308 0.55185 0.83362
3	PC2-PC3	u=-0.08546 -0.82970 0.55162	v=0.02308 0.55185 0.83362
4	normal-PC2-roll30	u=0.87416 0.20320 0.44107	v=-0.47805 0.51991 0.70793
5	normal-PC2-roll60	u=0.51802 0.43593 0.73595	v=-0.85109 0.34865 0.39255
6	normal-PC2-roll120	u=-0.47805 0.51991 0.70793	v=-0.87416 -0.20320 -0.44107
7	normal-PC2-roll150	u=-0.85109 0.34865 0.39255	v=-0.51802 -0.43593 -0.73595
8	normal-PC3-roll30	u=0.81989 -0.48757 0.30007	v=-0.57205 -0.67656 0.46371
9	normal-PC3-roll60	u=0.42402 -0.76053 0.49173	v=-0.90536 -0.34213 0.25155
10	normal-PC3-roll120	u=-0.57205 -0.67656 0.46371	v=-0.81989 0.48757 -0.30007
11	normal-PC3-roll150	u=-0.90536 -0.34213 0.25155	v=-0.42402 0.76053 -0.49173
12	oblique-PC1+PC2	u=0.76476 0.52731 -0.37025	v=0.02308 0.55185 0.83362
13	oblique-PC1-PC2	u=-0.64390 0.64607 -0.40987	v=0.02308 0.55185 0.83362
14	oblique-PC1+PC3	u=-0.68801 0.44960 0.56965	v=-0.08546 -0.82970 0.55162
15	oblique-PC1-PC3	u=0.72065 0.33084 0.60927	v=-0.08546 -0.82970 0.55162
16	oblique-PC2+PC3	u=-0.07675 -0.97691 -0.19940	v=0.99607 -0.08397 0.02802
17	oblique-PC2-PC3	u=0.04411 0.19647 -0.97952	v=0.99607 -0.08397 0.02802
