PDB_SHAPE_MATCH v1
chains 6 ca_atoms 2388 views 243 grid 48
method C-alpha chain traces; 240 Fibonacci-sphere normals plus PCA views; 24 in-plane rotations; mirrored templates; symmetric chamfer score
letter	best_score	overlap	view	angle_deg	mirrored
R	0.01565	0.35072	PC2-PC3	120.0	1
F	0.01647	0.35338	sphere_052	30.0	0
B	0.01697	0.37532	sphere_103	240.0	1
P	0.01817	0.27006	sphere_128	120.0	0
Z	0.02075	0.29156	sphere_154	120.0	1
N	0.02111	0.31933	sphere_133	30.0	0
J	0.02425	0.25227	sphere_082	45.0	1
H	0.02442	0.27025	sphere_154	45.0	0
L	0.02467	0.27245	sphere_106	315.0	1
X	0.02580	0.23997	sphere_137	105.0	0
T	0.02591	0.22953	sphere_145	30.0	0
V	0.02620	0.22454	sphere_128	330.0	0
D	0.03570	0.22104	sphere_137	285.0	0
SIDE_VIEW_RANKING aspect>=1.50
letter	best_score	overlap	view	angle_deg	mirrored	aspect
F	0.01647	0.35338	sphere_052	30.0	0	1.60
P	0.01951	0.31665	sphere_073	315.0	1	1.50
R	0.02045	0.31803	sphere_056	210.0	1	1.50
L	0.02467	0.27245	sphere_106	315.0	1	2.00
Z	0.02469	0.30400	sphere_091	60.0	1	1.50
N	0.02518	0.34692	sphere_112	15.0	0	1.71
B	0.02522	0.31256	sphere_115	120.0	0	1.50
H	0.02636	0.31509	sphere_146	30.0	0	1.60
X	0.02839	0.27723	sphere_192	120.0	0	1.50
T	0.02842	0.26011	sphere_056	165.0	0	1.50
J	0.03475	0.22574	sphere_073	330.0	1	1.50
V	0.04034	0.20765	sphere_056	285.0	1	1.50
D	0.04810	0.19305	sphere_073	0.0	0	1.50
BEST R score=0.01565 overlap=0.35072 view=PC2-PC3 angle_deg=120.0 mirrored=1
BEST_VIEW_BASIS u -0.08661 -0.82680 0.55579 v 0.02371 0.55602 0.83083 normal -0.99596 0.08513 -0.02855
BEST_OBJECT_MASK







                                ########
                                ########################
                              ##############################
                              ################################
                              ################################
                              ################################
                              ##############################
                              ############################
                            ##############################
                            ############################
                            ############################
              ####################################################
            ########################################################
        ############################################################
      ################################################################
    ####################################################################
    ####################################################################
    ####################################################################
  ######################################################################
########################################################################
########################################################################
##############################################################################
##############################################################################          ######
##############################################################################    ############
##############################################################################################
##############################################################################################
##########  ####################################################################################
######      ####################################################################################
            ####################################################################################
            ####################################################################################
            ####################################################################################
            ############################################################################
                  ############################                          ############
                                  ############







BEST_TEMPLATE_MASK






                                                          ########
                                                      ############
                                                    ##############
                                              ################
                                            ##############
                                        ################
                                      ############
                                  ##############
                                ############
                          ################
                        ##############
                  ##################
                ######################
            ################  ########
          ############          ########
      ##############            ########
    ############                  ######
##############                    ########
##########                        ########
########                            ######
######                              ################
########                            ########################
########                              ##########################
  ########                            ########  ########################
  ##########                          ########          ########################
    ########                            ######              ############################
      ########                          ######                      ############################
      ##########                        ######                              ####################
        ##########                      ######                                      ############
          ##########                    ######                                              ####
            ##########                  ######
              ############            ########
                ############        ##########
                  ##########################
                      ####################
                        ################






