PDB_SHAPE_DIAGNOSTIC v1
atom_records 19065
heavy_atoms 19065
ca_atoms 2388
residues 2388
chains A,B,C,D,E,F
heavy_centroid -16.193 35.124 1.912
heavy_bbox
X -175.711 131.524 307.235
Y -41.091 73.813 114.904
Z -44.050 51.928 95.978
pca_eigenvalues_and_fraction
1 9327.176 0.92585 0.99607 -0.08397 0.02802
2 457.312 0.04539 -0.08546 -0.82970 0.55162
3 289.648 0.02875 0.02308 0.55185 0.83362
ca_centroid -16.333 35.128 1.955
chain_centroids_and_ranges
A 903 centroid -119.451 41.607 1.259 bbox 168.664 109.039 87.643
  PC1_PC2 -103.276 3.053
  PC1_PC3 -103.276 0.616
B 143 centroid -29.105 40.788 0.835 bbox 54.320 36.119 38.674
  PC1_PC2 -13.228 -4.223
  PC1_PC3 -13.228 1.896
C 148 centroid -73.962 37.855 12.990 bbox 41.714 44.665 32.494
  PC1_PC2 -57.323 8.750
  PC1_PC3 -57.323 9.374
D 903 centroid 82.154 22.991 8.487 bbox 153.835 100.126 77.023
  PC1_PC2 99.302 5.257
  PC1_PC3 99.302 1.021
E 143 centroid 11.133 41.739 -23.102 bbox 53.563 31.791 43.987
  PC1_PC2 26.101 -21.654
  PC1_PC3 26.101 -16.606
F 148 centroid 55.354 55.063 -19.401 bbox 47.340 44.997 37.301
  PC1_PC2 69.133 -34.448
  PC1_PC3 69.133 -5.147
CA_PCA_VIEWS
VIEW_1_axes PC1 PC2

                                   #
                                   ###
                                   ###
                                    ##
                                   ###
                                   ####
                                   ####                           ##
                                   #####                      ######
                 #####             ## ##                   #########
            #########               ####                  ##########
            ## ########             ####                  ###########
       # ################            # #                 ############
     ############## ######           ####                ############
     #################### ###        ###              #  ############
    ############## ##############  ## ##              ###############
   ###############   ###################              ##############
   ################    ###### ###########             ###############
   ################    ##################             ############
    ###############    #### ######### ###    #  #     ###########
  ############### #     ##   #### ############## #    ######## ##
  ############# ##             #    #############  ####### #####
    ########## ###                  ### ########    ########## #
    #########   #                     ##################### ####
         ###                          ###   ############# #####
                                       ##      ###### ## #####
                                              ####### #   ####
                                                #######   ####
                                                 #####
