# This file was produced by bcftools (1.24+htslib-1.24), the command line was:
# 	 bcftools gtcheck  input.bcf
# and the working directory was:
# 	 /jetstream2/scratch/main/jobs/79294069/working
#
INFO	Time required to process one record .. 0.000007 seconds
INFO	sites-compared	151885
INFO	sites-skipped-no-match	0
INFO	sites-skipped-multiallelic	916
INFO	sites-skipped-monoallelic	0
INFO	sites-skipped-no-data	0
INFO	sites-skipped-GT-not-diploid	0
INFO	sites-skipped-PL-not-diploid	0
INFO	sites-skipped-filtering-expression	0
INFO	sites-used-PL-vs-PL	6702
INFO	sites-used-PL-vs-GT	0
INFO	sites-used-GT-vs-PL	145183
INFO	sites-used-GT-vs-GT	0
# DCv2, discordance version 2:
#     - Query sample
#     - Genotyped sample
#     - Discordance, given either as an abstract score or number of mismatches, see the options -E/-u
#       in man page for details. Note that samples with high missingness have fewer sites compared,
#       which results in lower overall discordance. Therefore it is advisable to use the average score
#       per site rather than the absolute value, i.e. divide the value by the number of sites compared
#       (smaller value = better match)
#     - Average negative log of HWE probability at matching sites, attempts to quantify the following
#       intuition: rare genotype matches are more informative than common genotype matches, hence two
#       samples with similar discordance can be further stratified by the HWE score (bigger value = better
#       match, the observed concordance was less likely to occur by chance)
#     - Number of sites compared for this pair of samples (bigger = more informative)
#     - Number of matching genotypes
#DCv2	[2]Query Sample	[3]Genotyped Sample	[4]Discordance	[5]Average -log P(HWE)	[6]Number of sites compared	[7]Number of matching genotypes
DCv2	HG00096	Map_with_BWA_MEM_on_dataset_1_and_2__mapped_reads_in_BAM_format_.bam	0.000000e+00	0.000000e+00	0	0
