Collecting dm-sonnet==2.0.0
  Downloading dm_sonnet-2.0.0-py3-none-any.whl (254 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 254.5/254.5 kB 7.3 MB/s eta 0:00:00
Collecting dm-tree==0.1.8
  Downloading dm_tree-0.1.8-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (152 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 152.8/152.8 kB 46.5 MB/s eta 0:00:00
Collecting tabulate==0.8.10
  Downloading tabulate-0.8.10-py3-none-any.whl (29 kB)
Installing collected packages: dm-tree, dm-sonnet, tabulate
Successfully installed dm-sonnet-2.0.0 dm-tree-0.1.8 tabulate-0.8.10
tensorflow 2.15.1
output_shapes {'human': (1, 896, 5313), 'mouse': (1, 896, 1643)}
module_trainable_variable_count 245
compat_trainable_variable_count 0
module_trainable_parameter_total 251221292
compat_trainable_parameter_total 0
VARIABLE enformer/heads/head_human/linear/b:0 (5313,) 5313
VARIABLE enformer/heads/head_human/linear/w:0 (3072, 5313) 16321536
VARIABLE enformer/heads/head_mouse/linear/b:0 (1643,) 1643
VARIABLE enformer/heads/head_mouse/linear/w:0 (3072, 1643) 5047296
VARIABLE enformer/trunk/stem/conv1_d/b:0 (768,) 768
VARIABLE enformer/trunk/stem/conv1_d/w:0 (15, 4, 768) 46080
VARIABLE enformer/trunk/stem/pointwise_conv_block/cross_replica_batch_norm/offset:0 (768,) 768
VARIABLE enformer/trunk/stem/pointwise_conv_block/cross_replica_batch_norm/scale:0 (768,) 768
VARIABLE enformer/trunk/stem/pointwise_conv_block/conv1_d/b:0 (768,) 768
VARIABLE enformer/trunk/stem/pointwise_conv_block/conv1_d/w:0 (1, 768, 768) 589824
VARIABLE enformer/trunk/stem/softmax_pooling/linear/w:0 (768, 768) 589824
VARIABLE enformer/trunk/conv_tower/conv_tower_block_0/conv_block/cross_replica_batch_norm/offset:0 (768,) 768
VARIABLE enformer/trunk/conv_tower/conv_tower_block_0/conv_block/cross_replica_batch_norm/scale:0 (768,) 768
VARIABLE enformer/trunk/conv_tower/conv_tower_block_0/conv_block/conv1_d/b:0 (768,) 768
VARIABLE enformer/trunk/conv_tower/conv_tower_block_0/conv_block/conv1_d/w:0 (5, 768, 768) 2949120
VARIABLE enformer/trunk/conv_tower/conv_tower_block_0/pointwise_conv_block/cross_replica_batch_norm/offset:0 (768,) 768
VARIABLE enformer/trunk/conv_tower/conv_tower_block_0/pointwise_conv_block/cross_replica_batch_norm/scale:0 (768,) 768
VARIABLE enformer/trunk/conv_tower/conv_tower_block_0/pointwise_conv_block/conv1_d/b:0 (768,) 768
VARIABLE enformer/trunk/conv_tower/conv_tower_block_0/pointwise_conv_block/conv1_d/w:0 (1, 768, 768) 589824
VARIABLE enformer/trunk/conv_tower/conv_tower_block_0/softmax_pooling/linear/w:0 (768, 768) 589824
VARIABLE enformer/trunk/conv_tower/conv_tower_block_1/conv_block/cross_replica_batch_norm/offset:0 (768,) 768
VARIABLE enformer/trunk/conv_tower/conv_tower_block_1/conv_block/cross_replica_batch_norm/scale:0 (768,) 768
VARIABLE enformer/trunk/conv_tower/conv_tower_block_1/conv_block/conv1_d/b:0 (896,) 896
