python3 << 'PYEOF'
import pandas as pd

# Load data
cpg = pd.read_csv("inputs/JD_AgeRelated_CpG_noMT_Final.csv", sep=",")
lengths = pd.read_csv("inputs/JD_Chromosome_Length.csv", sep=",")

print("CpG columns:", list(cpg.columns))
print("Lengths columns:", list(lengths.columns))
print("\nCpG shape:", cpg.shape)
print("Lengths shape:", lengths.shape)

# Check unique Pos values (CpG sites)
print("\nUnique Pos (CpG sites):", cpg["Pos"].nunique())
print("Total rows:", len(cpg))

# Show first few Pos values
print("\nSample Pos values:", cpg["Pos"].unique()[:10])

# Chromosomes in CpG data
print("\nChromosomes in CpG data:", sorted(cpg["Chromosome"].unique()))
print("\nChromosomes in lengths:", sorted(lengths["Chromosome"].unique()))
PYEOF
