python=3.10.14 (main, Sep  4 2024, 23:13:14) [GCC 12.2.0]
cwd=/jetstream2/scratch/main/jobs/78950044/working
matches borzoi: ['borzoi_pytorch']
matches flashzoi: []
matches enformer: []
matches selene: []
matches einops: ['einops']
matches torch: ['borzoi_pytorch', 'functorch', 'torch', 'torchgen']
matches h5py: []
matches pyfaidx: []
matches polars: []
$ python -m pip list | sed -n '1,240p'
Package            Version
------------------ -----------
borzoi-pytorch     0.5.1
certifi            2026.6.17
charset-normalizer 3.4.9
einops             0.8.1
filelock           3.29.0
fsspec             2026.4.0
hf-xet             1.5.2
huggingface-hub    0.34.6
idna               3.18
intervaltree       3.1.0
Jinja2             3.1.3
MarkupSafe         3.0.3
mpmath             1.3.0
networkx           3.4.2
numpy              1.26.4
packaging          26.2
pandas             2.2.3
pip                23.0.1
python-dateutil    2.9.0.post0
pytz               2026.2
PyYAML             6.0.3
regex              2026.7.10
requests           2.34.2
safetensors        0.6.2
setuptools         65.5.1
six                1.17.0
sortedcontainers   2.4.0
sympy              1.14.0
tokenizers         0.22.2
torch              2.2.2+cpu
tqdm               4.69.0
transformers       4.57.6
typing_extensions  4.9.0
tzdata             2026.3
urllib3            2.7.0
wheel              0.44.0

$ find /opt /usr/local /root -maxdepth 5 -type f \( -iname '*borzoi*' -o -iname '*enformer*' -o -iname '*targets*' -o -iname '*params*' \) 2>/dev/null | head -400
/usr/local/lib/python3.10/lib2to3/fixes/fix_tuple_params.py
/usr/local/lib/python3.10/site-packages/borzoi_pytorch/config_borzoi.py
/usr/local/lib/python3.10/site-packages/borzoi_pytorch/pytorch_borzoi_helpers.py
/usr/local/lib/python3.10/site-packages/borzoi_pytorch/pytorch_borzoi_model.py
/usr/local/lib/python3.10/site-packages/borzoi_pytorch/pytorch_borzoi_transformer.py
/usr/local/lib/python3.10/site-packages/borzoi_pytorch/pytorch_borzoi_utils.py

$ find / -maxdepth 4 -type d \( -iname '*borzoi*' -o -iname '*flashzoi*' \) 2>/dev/null | head -200
