.	total=68719476736000	used=41696054214656	free=27023422521344
/tmp	total=67108864	used=12288	free=67096576
/jetstream2/scratch	total=67108864	used=12288	free=67096576
/cvmfs	total=67108864	used=12288	free=67096576
/data	ERROR	[Errno 2] No such file or directory: '/data'
env TMPDIR=/jetstream2/scratch/main/jobs/78950110/tmp
env TEMP=/jetstream2/scratch/main/jobs/78950110/tmp
env TMP=/jetstream2/scratch/main/jobs/78950110/tmp
env GALAXY_SLOTS=1
env HOME=/home/g2main
env PWD=/jetstream2/scratch/main/jobs/78950110/working
Filesystem      Size  Used Avail Use% Mounted on
overlay          64M   12K   64M   1% /
tmpfs            64M   12K   64M   1% /dev
tmpfs            30G     0   30G   0% /dev/shm
devtmpfs        4.0M     0  4.0M   0% /dev/tty
/dev/sda4        59G   22G   37G  37% /etc/hosts
efivarfs        256K   19K  233K   8% /sys/firmware/efi/efivars
cvmfs2           30G   13G   18G  41% /cvmfs/brc.galaxyproject.org
cvmfs2           30G   13G   18G  41% /cvmfs/vgp.galaxyproject.org
cvmfs2           30G   13G   18G  41% /cvmfs/data.galaxyproject.org
cvmfs2           30G   13G   18G  41% /cvmfs/main.galaxyproject.org
ceph-fuse        63T   38T   25T  61% /jetstream2/scratch/main/jobs/78950110
---
overlay on / type overlay (ro,nodev,relatime,lowerdir=/var/lib/apptainer/mnt/session/overlay-lowerdir:/var/lib/apptainer/mnt/session/rootfs)
tmpfs on /dev type tmpfs (rw,nosuid,relatime,size=65536k,uid=819800,gid=803372,inode64)
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev,relatime,uid=819800,gid=803372,inode64)
mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,relatime)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,mode=620,ptmxmode=666)
devtmpfs on /dev/tty type devtmpfs (rw,nosuid,size=4096k,nr_inodes=7657618,mode=755,inode64)
devtmpfs on /dev/null type devtmpfs (rw,nosuid,size=4096k,nr_inodes=7657618,mode=755,inode64)
devtmpfs on /dev/zero type devtmpfs (rw,nosuid,size=4096k,nr_inodes=7657618,mode=755,inode64)
devtmpfs on /dev/random type devtmpfs (rw,nosuid,size=4096k,nr_inodes=7657618,mode=755,inode64)
devtmpfs on /dev/urandom type devtmpfs (rw,nosuid,size=4096k,nr_inodes=7657618,mode=755,inode64)
/dev/sda4 on /etc/hosts type xfs (rw,nosuid,nodev,noatime,attr2,inode64,logbufs=8,logbsize=32k,noquota)
/dev/sda4 on /etc/localtime type xfs (rw,nosuid,nodev,noatime,attr2,inode64,logbufs=8,logbsize=32k,noquota)
proc on /proc type proc (rw,nosuid,nodev,relatime)
sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)
cgroup2 on /sys/fs/cgroup type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot)
pstore on /sys/fs/pstore type pstore (rw,nosuid,nodev,noexec,relatime)
efivarfs on /sys/firmware/efi/efivars type efivarfs (rw,nosuid,nodev,noexec,relatime)
bpf on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime,mode=700)
configfs on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)
debugfs on /sys/kernel/debug type debugfs (rw,nosuid,nodev,noexec,relatime)
tracefs on /sys/kernel/tracing type tracefs (rw,nosuid,nodev,noexec,relatime)
fusectl on /sys/fs/fuse/connections type fusectl (rw,nosuid,nodev,noexec,relatime)
/dev/sda4 on /home/g2main type xfs (rw,nosuid,nodev,noatime,attr2,inode64,logbufs=8,logbsize=32k,noquota)
tmpfs on /tmp type tmpfs (rw,nosuid,nodev,relatime,size=65536k,uid=819800,gid=803372,inode64)
tmpfs on /var/tmp type tmpfs (rw,nosuid,nodev,relatime,size=65536k,uid=819800,gid=803372,inode64)
/dev/sda4 on /etc/resolv.conf type xfs (rw,noatime,attr2,inode64,logbufs=8,logbsize=32k,noquota)
tmpfs on /etc/passwd type tmpfs (rw,nosuid,relatime,size=65536k,uid=819800,gid=803372,inode64)
tmpfs on /etc/group type tmpfs (rw,nosuid,relatime,size=65536k,uid=819800,gid=803372,inode64)
/dev/sda4 on /tmp/slurm_job_5326189 type xfs (rw,nosuid,nodev,noatime,attr2,inode64,logbufs=8,logbsize=32k,noquota)
cvmfs2 on /cvmfs/brc.galaxyproject.org type fuse (ro,nosuid,nodev,relatime,user_id=0,group_id=0,default_permissions,allow_other)
cvmfs2 on /cvmfs/vgp.galaxyproject.org type fuse (ro,nosuid,nodev,relatime,user_id=0,group_id=0,default_permissions,allow_other)
cvmfs2 on /cvmfs/data.galaxyproject.org type fuse (ro,nosuid,nodev,relatime,user_id=0,group_id=0,default_permissions,allow_other)
cvmfs2 on /cvmfs/main.galaxyproject.org type fuse (ro,nosuid,nodev,relatime,user_id=0,group_id=0,default_permissions,allow_other)
cvmfs2 on /cvmfs/main.galaxyproject.org/galaxy type fuse (ro,nosuid,nodev,relatime,user_id=0,group_id=0,default_permissions,allow_other)
ceph-fuse on /jetstream2/scratch/main/jobs/78950110 type fuse.ceph-fuse (rw,nosuid,nodev,noatime,user_id=0,group_id=0,allow_other)
ceph-fuse on /jetstream2/scratch/main/jobs/78950110/working type fuse.ceph-fuse (rw,nosuid,nodev,noatime,user_id=0,group_id=0,allow_other)
ceph-fuse on /jetstream2/scratch/main/jobs/78950110/tool_files type fuse.ceph-fuse (ro,nosuid,nodev,noatime,user_id=0,group_id=0,allow_other)
