Reading reference bed file:  /jetstream2/scratch/main/jobs/79292998/inputs/dataset_c0cb1712-63cb-4780-a326-45f05ce779f1.dat  ...  Done
Load BAM file ...  Done

===================================================================
Total splicing  Events:	63609
Known Splicing Events:	62101
Partial Novel Splicing Events:	308
Novel Splicing Events:	1190
Filtered Splicing Events:	10

Total splicing  Junctions:	24693
Known Splicing Junctions:	24347
Partial Novel Splicing Junctions:	187
Novel Splicing Junctions:	159

===================================================================
Create BED file ...
Create Interact file ...
