file	ref
/	keys	X,layers,obs,obsm,obsp,uns,var,varm,varp
/	attrs	encoding-type=anndata;encoding-version=0.1.0
var	keys	_index
var	attrs	_index=_index;column-order=[];encoding-type=dataframe;encoding-version=0.2.0
raw	missing
raw/var	missing
raw/X	missing
layers	keys	
layers	attrs	encoding-type=dict;encoding-version=0.1.0
uns	keys	
uns	attrs	encoding-type=dict;encoding-version=0.1.0
file	query
/	keys	X,layers,obs,obsm,obsp,uns,var,varm,varp
/	attrs	encoding-type=anndata;encoding-version=0.1.0
var	keys	_index
var	attrs	_index=_index;column-order=[];encoding-type=dataframe;encoding-version=0.2.0
raw	missing
raw/var	missing
raw/X	missing
layers	keys	
layers	attrs	encoding-type=dict;encoding-version=0.1.0
uns	keys	
uns	attrs	encoding-type=dict;encoding-version=0.1.0
