path	type	shape	dtype
background_removed	group		
background_removed/ambient_expression	dataset	(32285,)	float64
background_removed/barcodes	dataset	(9406,)	|S20
background_removed/contamination_fraction_params	dataset	(2,)	float64
background_removed/data	dataset	(14206973,)	uint32
background_removed/fraction_data_used_for_testing	dataset	()	float64
background_removed/gene_names	dataset	(32285,)	|S100
background_removed/genes	dataset	(32285,)	|S100
background_removed/indices	dataset	(14206973,)	int32
background_removed/indptr	dataset	(9407,)	int32
background_removed/lambda_multiplier	dataset	()	float64
background_removed/latent_RT_efficiency	dataset	(9406,)	float64
background_removed/latent_cell_probability	dataset	(9406,)	float64
background_removed/latent_gene_encoding	dataset	(9406, 100)	float64
background_removed/latent_scale	dataset	(9406,)	float64
background_removed/overdispersion_mean_and_scale	dataset	(2,)	float64
background_removed/shape	dataset	(2,)	int64
background_removed/target_false_positive_rate	dataset	()	float64
background_removed/test_elbo	dataset	(30,)	float64
background_removed/test_epoch	dataset	(30,)	int64
background_removed/training_elbo_per_epoch	dataset	(150,)	float64
