path	type	shape	dtype
X	group		
X/data	dataset	(9068150,)	float32
X/indices	dataset	(9068150,)	int32
X/indptr	dataset	(1362,)	int32
layers	group		
layers/scaled	dataset	(1361, 17625)	float32
obs	group		
obs/G2M_score	dataset	(1361,)	float32
obs/S_score	dataset	(1361,)	float32
obs/__categories	group		
obs/__categories/annot	dataset	(4,)	object
obs/__categories/clusters_gradients	dataset	(2,)	object
obs/__categories/doublets	dataset	(2,)	object
obs/__categories/leiden	dataset	(4,)	object
obs/__categories/location	dataset	(2,)	object
obs/__categories/phase	dataset	(3,)	object
obs/__categories/sample	dataset	(4,)	object
obs/__categories/treatment	dataset	(2,)	object
obs/_index	dataset	(1361,)	object
obs/annot	dataset	(1361,)	int8
obs/clusters_gradients	dataset	(1361,)	int8
obs/doublets	dataset	(1361,)	int8
obs/leiden	dataset	(1361,)	int8
obs/location	dataset	(1361,)	int8
obs/n_genes_by_counts	dataset	(1361,)	int32
obs/pct_counts_ERCC	dataset	(1361,)	float32
obs/phase	dataset	(1361,)	int8
obs/sample	dataset	(1361,)	int8
obs/total_counts	dataset	(1361,)	float32
obs/total_counts_ERCC	dataset	(1361,)	float32
obs/treatment	dataset	(1361,)	int8
obsm	group		
obsm/X_draw_graph_fa	dataset	(1361, 2)	float64
obsm/X_pca	dataset	(1361, 50)	float32
obsm/X_umap	dataset	(1361, 2)	float32
obsp	group		
obsp/connectivities	group		
obsp/connectivities/data	dataset	(54184,)	float32
obsp/connectivities/indices	dataset	(54184,)	int32
obsp/connectivities/indptr	dataset	(1362,)	int32
obsp/distances	group		
obsp/distances/data	dataset	(39469,)	float64
obsp/distances/indices	dataset	(39469,)	int32
obsp/distances/indptr	dataset	(1362,)	int32
uns	group		
uns/annot_colors	dataset	(4,)	object
uns/clusters_gradients_colors	dataset	(2,)	object
uns/doublets_colors	dataset	(2,)	object
uns/draw_graph	group		
uns/draw_graph/params	group		
uns/draw_graph/params/layout	dataset	()	object
uns/draw_graph/params/random_state	dataset	()	int64
uns/leiden	group		
uns/leiden/params	group		
uns/leiden/params/n_iterations	dataset	()	int64
uns/leiden/params/random_state	dataset	()	int64
uns/leiden/params/resolution	dataset	()	float64
uns/leiden_colors	dataset	(13,)	object
uns/location_colors	dataset	(2,)	object
uns/neighbors	group		
uns/neighbors/connectivities_key	dataset	()	object
uns/neighbors/distances_key	dataset	()	object
uns/neighbors/params	group		
uns/neighbors/params/method	dataset	()	object
uns/neighbors/params/metric	dataset	()	object
uns/neighbors/params/n_neighbors	dataset	()	int64
uns/neighbors/params/n_pcs	dataset	()	int64
uns/neighbors/params/random_state	dataset	()	int64
uns/pca	group		
uns/pca/params	group		
uns/pca/params/use_highly_variable	dataset	()	bool
uns/pca/params/zero_center	dataset	()	bool
uns/pca/variance	dataset	(50,)	float32
uns/pca/variance_ratio	dataset	(50,)	float32
uns/sample_colors	dataset	(4,)	object
uns/treatment_colors	dataset	(2,)	object
uns/umap	group		
uns/umap/params	group		
uns/umap/params/a	dataset	()	float64
uns/umap/params/b	dataset	()	float64
var	group		
var/ERCC	dataset	(17625,)	bool
var/gene	dataset	(17625,)	object
var/highly_variable	dataset	(17625,)	bool
var/lp	dataset	(17625,)	float64
var/lpa	dataset	(17625,)	float64
var/m	dataset	(17625,)	float32
var/mean_counts	dataset	(17625,)	float32
var/n_cells	dataset	(17625,)	int64
var/n_cells_by_counts	dataset	(17625,)	int64
var/n_obs	dataset	(17625,)	float32
var/pct_dropout_by_counts	dataset	(17625,)	float64
var/qv	dataset	(17625,)	float64
var/res	dataset	(17625,)	float64
var/total_counts	dataset	(17625,)	float32
var/v	dataset	(17625,)	float64
varm	group		
varm/PCs	dataset	(17625, 50)	float64
