path	type	shape	dtype
X	dataset	(3163, 26905)	float32
layers	group		
layers/ambiguous	group		
layers/ambiguous/data	dataset	(467835,)	uint32
layers/ambiguous/indices	dataset	(467835,)	int32
layers/ambiguous/indptr	dataset	(3164,)	int32
layers/matrix	group		
layers/matrix/data	dataset	(5948003,)	float32
layers/matrix/indices	dataset	(5948003,)	int32
layers/matrix/indptr	dataset	(3164,)	int32
layers/spliced	group		
layers/spliced/data	dataset	(5099075,)	uint32
layers/spliced/indices	dataset	(5099075,)	int32
layers/spliced/indptr	dataset	(3164,)	int32
layers/unspliced	group		
layers/unspliced/data	dataset	(618725,)	uint32
layers/unspliced/indices	dataset	(618725,)	int32
layers/unspliced/indptr	dataset	(3164,)	int32
obs	group		
obs/__categories	group		
obs/__categories/batch	dataset	(6,)	object
obs/__categories/cell_groups	dataset	(31,)	object
obs/__categories/keep	dataset	(1,)	object
obs/__categories/leiden	dataset	(19,)	object
obs/__categories/model	dataset	(2,)	object
obs/__categories/type	dataset	(4,)	object
obs/_index	dataset	(3163,)	object
obs/batch	dataset	(3163,)	int8
obs/cell_groups	dataset	(3163,)	int8
obs/doublet_scores	dataset	(3163,)	float64
obs/initial_size	dataset	(3163,)	float32
obs/initial_size_spliced	dataset	(3163,)	uint64
obs/initial_size_unspliced	dataset	(3163,)	uint64
obs/keep	dataset	(3163,)	int8
obs/leiden	dataset	(3163,)	int8
obs/model	dataset	(3163,)	int8
obs/n_counts	dataset	(3163,)	float32
obs/n_genes	dataset	(3163,)	int64
obs/n_genes_by_counts	dataset	(3163,)	int32
obs/pct_counts_Rps2	dataset	(3163,)	float32
obs/pct_counts_mt	dataset	(3163,)	float32
obs/pct_counts_ribo	dataset	(3163,)	float32
obs/predicted_doublets	dataset	(3163,)	bool
obs/total_counts	dataset	(3163,)	float32
obs/total_counts_Rps2	dataset	(3163,)	float32
obs/total_counts_mt	dataset	(3163,)	float32
obs/total_counts_ribo	dataset	(3163,)	float32
obs/type	dataset	(3163,)	int8
obsm	group		
obsm/X_pca	dataset	(3163, 50)	float32
obsm/X_umap	dataset	(3163, 2)	float32
obsp	group		
obsp/connectivities	group		
obsp/connectivities/data	dataset	(87980,)	float32
obsp/connectivities/indices	dataset	(87980,)	int32
obsp/connectivities/indptr	dataset	(3164,)	int32
obsp/distances	group		
