Perturb-seq IFN-gamma pathway knockdown analysis
matrix_features	1000
matrix_cells	2455
matrix_nnz	2410284
guide_reference_rows	50
assigned_guides	50
non_targeting_guides	10
non_targeting_cells	500
hallmark_reference_genes	200
hallmark_overlap_genes	29
hallmark_usable_genes	29
matched_background_genes	67
core_sensitivity_genes	13
bootstrap_replicates	1000
random_seed	20260814
normalization	log1p(10000 * gene_count / cell_total)
primary_score	mean control-standardized Hallmark IFNG expression minus mean expression-matched non-Hallmark background; perturbation target excluded
selection_rule	all guide bootstrap upper CIs below zero, >=60% Hallmark genes down, negative specific pseudobulk median; then best mean rank across primary, raw Hallmark, canonical core, and pseudobulk-specific effects
hallmark_usable_symbols	B2M,BST2,CCL5,CCL7,CD38,CD40,CD69,CD74,CD86,CXCL10,CXCL11,EIF2AK2,IDO1,IFIT1,IFIT2,IFIT3,IL6,IRF7,ISG15,MX1,MX2,OAS2,OAS3,STAT1,STAT2,TRIM14,TRIM21,TRIM25,TRIM26
core_symbols	CXCL10,CXCL11,IDO1,IFIT1,IFIT2,IFIT3,IRF7,ISG15,MX1,MX2,OAS2,OAS3,STAT1
guide_mapping	guide_001:Non-Targeting:50,guide_002:Non-Targeting:50,guide_003:Non-Targeting:50,guide_004:Non-Targeting:50,guide_005:Non-Targeting:50,guide_006:Non-Targeting:50,guide_007:Non-Targeting:50,guide_008:Non-Targeting:50,guide_009:Non-Targeting:50,guide_010:Non-Targeting:50,guide_011:STAT1:5,guide_012:ISG15:50,guide_013:CD103:50,guide_014:ZNF326:50,guide_015:RPL27:50,guide_016:SOX28:50,guide_017:TRIM23:50,guide_018:ZNF20:50,guide_019:IL6:50,guide_020:HOXB5:50,guide_021:CD92:50,guide_022:ZNF264:50,guide_023:ATP27:50,guide_024:ZNF115:50,guide_025:ZNF205:50,guide_026:CD39:50,guide_027:MAPK2:50,guide_028:ZNF122:50,guide_029:MAPK1:50,guide_030:ZNF361:50,guide_031:ZNF329:50,guide_032:TRIM20:50,guide_033:CD83:50,guide_034:ZNF159:50,guide_035:CCL8:50,guide_036:ZNF324:50,guide_037:HOXA1:50,guide_038:TRIM33:50,guide_039:ZNF209:50,guide_040:ATP9:50,guide_041:ZNF359:50,guide_042:ZNF315:50,guide_043:TRIM5:50,guide_044:CD69:50,guide_045:CD149:50,guide_046:ZNF90:50,guide_047:ATP49:50,guide_048:SLC2A1:50,guide_049:ZNF271:50,guide_050:ZNF101:50
null_primary_effect_range	-0.085989241	0.055447423
null_bootstrap_upper_range	-0.015968497	0.11500802
eligible_target_count	2
selected_target	STAT1
top_targets
STAT1	1	-3.8627753	-1.6048887	-1.2898868	0.71428571	-2.5261849
ISG15	2	-1.0514791	-0.97373981	-0.7964065	0.67857143	-1.1340984
CD39	4.25	-0.046351943	0.016508582	-0.030894649	0.72413793	0.25791955
SOX28	5.75	-0.05892971	0.013795423	-0.0110779	0.62068966	0.028903473
MAPK1	7.5	-0.053613237	0.018447034	-0.0086892998	0.51724138	-0.1138424
ZNF271	7.75	-0.01192395	0.060335226	-0.021271478	0.55172414	0.09479341
ZNF264	9.75	-0.015131913	0.037200502	-0.012601957	0.72413793	0.028598437
ZNF326	10.5	-0.022638356	0.041859253	-0.017617781	0.51724138	0.045690254
ATP49	11.25	-0.016845258	0.04671356	-0.01181499	0.62068966	0.029427124
ZNF115	11.25	-0.029454168	0.029058763	-0.01906137	0.62068966	0.029770012
