                                 Started job on |	Aug 22 15:32:47
                             Started mapping on |	Aug 22 16:54:17
                                    Finished on |	Aug 22 16:54:35
       Mapping speed, Million of reads per hour |	40.08

                          Number of input reads |	200414
                      Average input read length |	107
                                    UNIQUE READS:
                   Uniquely mapped reads number |	175917
                        Uniquely mapped reads % |	87.78%
                          Average mapped length |	106.55
                       Number of splices: Total |	81168
            Number of splices: Annotated (sjdb) |	81074
                       Number of splices: GT/AG |	80447
                       Number of splices: GC/AG |	580
                       Number of splices: AT/AC |	70
               Number of splices: Non-canonical |	71
                      Mismatch rate per base, % |	0.39%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.65
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.26
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	21504
             % of reads mapped to multiple loci |	10.73%
        Number of reads mapped to too many loci |	56
             % of reads mapped to too many loci |	0.03%
                                  UNMAPPED READS:
  Number of reads unmapped: too many mismatches |	0
       % of reads unmapped: too many mismatches |	0.00%
            Number of reads unmapped: too short |	2921
                 % of reads unmapped: too short |	1.46%
                Number of reads unmapped: other |	16
                     % of reads unmapped: other |	0.01%
                                  CHIMERIC READS:
                       Number of chimeric reads |	0
                            % of chimeric reads |	0.00%
