mapped_marker_models=46
Gill_available=FOXI1,GCM2,TFCP2L1,ATP6V1B1,ATP6V0A4,SLC4A1,SLC4A2,CA2,KCNJ1,FOXA2,FOXJ1,RFX2,RFX3
Limb_available=MYOG,PAX7,MEF2C,DES,TNNT3,PRRX1,TBX5,HAND2,HOXA13,HOXD13,SOX9,ACAN,RUNX2,SP7
Cloaca_available=HOXA13,HOXD13,TBX4,ISL1,SHH,FOXA1,GATA3,UPK1A,UPK2,UPK3A
Stomach_available=ATP4B,GKN1,MUC5AC,CLDN18,SOX2,BARX1
Gill,Limb_own=1.369333 reciprocal=0.088635 improvement=-1.280698
Cloaca,Stomach_own=-0.278250 reciprocal=2.373656 improvement=2.651906
Gill_score_in_Gill=0.611488
Gill_score_in_Limb=-0.367371
Gill_score_in_Cloaca=0.452179
Gill_score_in_Stomach=0.286066
Limb_score_in_Gill=0.456007
Limb_score_in_Limb=0.757845
Limb_score_in_Cloaca=0.359804
Limb_score_in_Stomach=0.488235
Cloaca_score_in_Gill=1.003058
Cloaca_score_in_Limb=-0.021047
Cloaca_score_in_Cloaca=0.409723
Cloaca_score_in_Stomach=0.654381
Stomach_score_in_Gill=0.237151
Stomach_score_in_Limb=0.212446
Stomach_score_in_Cloaca=1.719275
Stomach_score_in_Stomach=-0.687973
gene=FOXI1 model=FOXI1 top=Bladder:1.5030 Gill=1.3234 Limb=-0.6448 Cloaca=-0.0868 Stomach=0.9016
gene=GCM2 model=GCM2 top=Gill:3.0563 Gill=3.0563 Limb=-0.3575 Cloaca=0.6726 Stomach=-0.3641
gene=TFCP2L1 model=TFCP2L1 top=Gill:2.5755 Gill=2.5755 Limb=0.1910 Cloaca=0.1670 Stomach=1.1883
gene=ATP6V1B1 model=ATP6V1B1 top=Kidney:2.1934 Gill=0.1679 Limb=0.1298 Cloaca=-1.0415 Stomach=0.1530
gene=ATP6V0A4 model=ATP6V0A4 top=Kidney:0.4402 Gill=0.1274 Limb=0.2766 Cloaca=0.1805 Stomach=0.1510
gene=SLC4A1 model=SLC4A1 top=Lung:0.6475 Gill=0.2846 Limb=0.2289 Cloaca=0.2440 Stomach=0.1901
gene=SLC4A2 model=SLC4A2 top=Prostate:2.2736 Gill=-1.3011 Limb=-0.9086 Cloaca=-0.7071 Stomach=-1.3176
gene=CA2 model=CA2 top=Prostate:2.7002 Gill=0.1500 Limb=-0.0691 Cloaca=-0.7138 Stomach=-1.2659
gene=KCNJ1 model=KCNJ1 top=Kidney:2.0539 Gill=0.3620 Limb=-0.0297 Cloaca=0.9400 Stomach=0.1515
gene=FOXA2 model=FOXA2 top=Cloaca:2.5641 Gill=0.1739 Limb=-0.6625 Cloaca=2.5641 Stomach=0.3212
gene=FOXJ1 model=FOXJ1 top=Intestine:1.5557 Gill=0.3193 Limb=-1.6314 Cloaca=0.8303 Stomach=1.2534
