bins=5000 references=15 min_variance=3.223247
libraries=Bladder:701506327;Brain:1168148790;Cloaca:484000505;GallBladder:565994637;Gill:1094125058;Heart:868549497;Intestine:699794434;Kidney:745602917;Limb:1147926115;Liver:398317869;Lung:877686879;Pancreas:1398702406;Prostate:973845979;Spleen:497829833;Stomach:455786546
sample_Bladder_top=Bladder:0.47862;Kidney:0.47553;Prostate:0.47465;Gill:0.47455;Brain:0.46907
sample_Brain_top=Kidney:0.47923;Bladder:0.47857;Brain:0.47853;Gill:0.47711;Prostate:0.47445
sample_Cloaca_top=Stomach:0.61482;Cloaca:0.61344;Intestine:0.60832;Liver:0.60636;GallBladder:0.60475
sample_GallBladder_top=GallBladder:0.55949;Pancreas:0.54460;Cloaca:0.54424;Stomach:0.54186;Intestine:0.53760
sample_Gill_top=Lung:0.56819;Prostate:0.54101;Bladder:0.52834;Cloaca:0.52832;Spleen:0.52789
sample_Heart_top=Heart:0.00496;Liver:-0.43820;GallBladder:-0.46189;Intestine:-0.46347;Stomach:-0.46376
sample_Intestine_top=Cloaca:0.60422;Stomach:0.60299;Intestine:0.60096;GallBladder:0.59940;Liver:0.59489
sample_Kidney_top=Kidney:0.48514;Gill:0.48122;Bladder:0.48105;Prostate:0.47898;Brain:0.47421
sample_Limb_top=Bladder:0.49477;Kidney:0.49431;Prostate:0.49244;Gill:0.49233;Brain:0.48829
sample_Liver_top=Cloaca:0.60566;Stomach:0.60550;GallBladder:0.60438;Liver:0.60121;Intestine:0.60114
sample_Lung_top=Lung:0.56394;Prostate:0.53309;Spleen:0.52362;Bladder:0.52199;Cloaca:0.52017
sample_Pancreas_top=GallBladder:0.58431;Cloaca:0.57981;Stomach:0.57939;Pancreas:0.57819;Intestine:0.57442
sample_Prostate_top=Prostate:0.51430;Bladder:0.50101;Gill:0.50024;Kidney:0.49920;Brain:0.49272
sample_Spleen_top=Spleen:0.50929;Prostate:0.50510;Bladder:0.50423;Kidney:0.50385;Gill:0.50293
sample_Stomach_top=Cloaca:0.61882;Stomach:0.61311;Intestine:0.61048;GallBladder:0.60774;Liver:0.60434
swap_ranking=Gill,Limb:0.010128;Cloaca,Stomach:0.007093;Gill,Prostate:0.004988;Bladder,Gill:0.002311;Gill,Spleen:-0.000426;Gill,Lung:-0.000552;Intestine,Stomach:-0.000600;Gill,Kidney:-0.001745;Cloaca,Intestine:-0.001855;Cloaca,Liver:-0.002624;Bladder,Limb:-0.003262;Brain,Limb:-0.003970;Kidney,Limb:-0.004270;Liver,Stomach:-0.004480;Intestine,Liver:-0.006141;Bladder,Kidney:-0.007186;GallBladder,Pancreas:-0.008758;Pancreas,Stomach:-0.009141;Bladder,Brain:-0.009510;Brain,Kidney:-0.010239
track_meta=Bladder:Urothelial_cell:1015078125:1608;Brain:Inhibitory_neuron:290051063:1569;Cloaca:Cloaca_epithelial_cell:414537392:1467;GallBladder:Cholangiocyte:244829130:1442;Gill:H+_secreting_cell:470322069:1603;Heart:Cardiac_muscle:824610888:111;Intestine:Enterocyte:382735699:1474;Kidney:Proximal_tubule:833102755:1601;Limb:Myoblast:131598804:1559;Liver:Hepatocyte:78471322:1349;Lung:Pulmonary_epithelium:1125091298:1578;Pancreas:Acinar_cell:577950114:1504;Prostate:vas_deferens_epithelial_cell:3682128140:1638;Spleen:B_cell:1052625066:1629;Stomach:Parietal_cell:346466447:1452
