file_accession	ENCFF602ZVM
dataset	/experiments/ENCSR000ELJ/
file_title	ENCFF602ZVM
file_size_bytes	4860605678
filtered_mapq	30
bed_read_count	80098949
coverage_count_sum	80249239
start_count_sum	80098949
input_track_sum	1000001.144000
coverage_correlation	0.250084046
coverage_rmse	14.902849358
coverage_max_abs_diff	7187.084203578
coverage_rows_within_0.0005	24906
start_correlation	0.249791769
start_rmse	14.923715464
start_max_abs_diff	7200.573591421
start_rows_within_0.0005	24942
first_coverage_values	[0.0, 0.0, 0.0, 0.0, 0.3862964980889102]
first_start_values	[0.0, 0.0, 0.0, 0.0, 0.38702130785761]
