<html><head>
   <title>Additional output created by MACS2</title>
   <style type="text/css">
      table.fileList { text-align: left; }
      td.directory { font-weight: bold; }
      td.file { padding-left: 4em; }
   </style>
</head>
<body>
<h1>Additional Files:</h1>
<table class="fileList">
<tr><td class="file"><a href="TF6_rep1_bed_gz_peaks.xls">TF6_rep1_bed_gz_peaks.xls</a></td></tr>
<tr><td class="file"><a href="TF6_rep1_bed_gz_treat_pileup.bdg">TF6_rep1_bed_gz_treat_pileup.bdg</a></td></tr>
<tr><td class="file"><a href="TF6_rep1_bed_gz_control_lambda.bdg">TF6_rep1_bed_gz_control_lambda.bdg</a></td></tr>
<tr><td class="file"><a href="TF6_rep1_bed_gz_peaks.narrowPeak">TF6_rep1_bed_gz_peaks.narrowPeak</a></td></tr>
<tr><td class="file"><a href="TF6_rep1_bed_gz_summits.bed">TF6_rep1_bed_gz_summits.bed</a></td></tr>
<tr><td class="file"><a href="TF6_rep1_bed_gz_model.r">TF6_rep1_bed_gz_model.r</a></td></tr>
</table>
<h3>Messages from MACS2:</h3>

</body>
</html>
