n_exo_reads	777
n_endo_reads	395
n_mix_reads	1965
n_unique_exo	614
n_unique_endo	370
n_unique_mix	1464
exo_reads_in_exo_only	690
exo_reads_in_shared	87
endo_reads_in_endo_only	322
endo_reads_in_shared	73
mix_reads_in_exo_only	664
mix_reads_in_endo_only	419
mix_reads_in_shared	152
mix_reads_in_neither	730
simple_exo_only_frac	0.3379134860050891
simple_exo_any_frac	0.4152671755725191
simple_endo_only_frac	0.21323155216284986
simple_endo_any_frac	0.2905852417302799
human_ref_len	2949
mouse_ref_len	3057
exo_unique_exact_human	570
exo_unique_exact_mouse	0
endo_unique_exact_human	349
endo_unique_exact_mouse	5
mix_unique_exact_human	1355
mix_unique_exact_mouse	21
