$ samtools index -@ 8 input.bam input.bam.bai

[exit=0; seconds=6.5]
$ cellsnp-lite -s input.bam -b barcodes.tsv -O cellsnp -R panel.vcf.gz -p 8 --minMAF 0.1 --minCOUNT 20 --gzip
[I::main] start time: 2026-08-15 04:26:10
[W::check_args] Max depth set to maximum value (2147483647)
[W::check_args] Max pileup set to maximum value (2147483647)
[I::main] global settings after checking:
	num of input files = 1
	out_dir = cellsnp
	is_out_zip = 1, is_genotype = 0
	is_target = 0, num_of_pos = 0
	num_of_barcodes = 3639, num_of_samples = 0
	refseq file = (null)
	0 chroms: 
	cell-tag = CB, umi-tag = UB
	nthreads = 8, tp_max_open = 131072
	mthreads = 8, tp_errno = 0, tp_ntry = 0
	min_count = 20, min_maf = 0.10, doublet_gl = 0
	min_len = 30, min_mapq = 20
	rflag_filter = 772, rflag_require = 0
	max_depth = 2147483647, max_pileup = 2147483647, no_orphan = 1
[I::main] loading the VCF file for given SNPs ...
[I::main] fetching 7355749 candidate variants ...
[I::main] mode 1a: fetch given SNPs in 3639 single cells.
[I::csp_fetch_core][Thread-2] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 12.00% SNPs processed.
