start
input_samples=['Sample1', 'Sample2', 'Sample3', 'Sample4'] biallelic_snps_with_full_gt=119019
selected_targets=2123 min_distance=100000
parsed_chains=1278
lifted_targets=2115
queried_through=20 matched_so_far=20
queried_through=220 matched_so_far=207
queried_through=420 matched_so_far=401
queried_through=620 matched_so_far=599
queried_through=820 matched_so_far=797
queried_through=1020 matched_so_far=994
queried_through=1220 matched_so_far=1141
queried_through=1420 matched_so_far=1338
queried_through=1620 matched_so_far=1534
queried_through=1820 matched_so_far=1729
queried_through=2020 matched_so_far=1926
api_matched_variants=2020
used_matched_variants=1986
