--- status ---
run_status 14run_status
--- stdout ---
[2026-08-14 21:43:24,88] [info] Running with database db.url = jdbc:hsqldb:mem:45532de3-6762-4d79-963c-04baf6b7c882;shutdown=false;hsqldb.tx=mvcc
[2026-08-14 21:43:34,98] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2026-08-14 21:43:35,00] [info] [RenameWorkflowOptionsInMetadata] 100%
[2026-08-14 21:43:35,21] [info] Running with database db.url = jdbc:hsqldb:mem:b14335ee-2b77-4bec-848e-0686b31cbe66;shutdown=false;hsqldb.tx=mvcc
[INFO] [08/14/2026 21:43:36.338] [cromwell-system-akka.dispatchers.engine-dispatcher-9] [akka://cromwell-system/user/SingleWorkflowRunnerActor] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-e8531f2",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[INFO] [08/14/2026 21:43:36.502] [cromwell-system-akka.actor.default-dispatcher-6] [akka://cromwell-system/user/SingleWorkflowRunnerActor/ServiceRegistryActor/KeyValue/KvWriteActor] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2026-08-14 21:43:36,57] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[INFO] [08/14/2026 21:43:36.586] [cromwell-system-akka.dispatchers.engine-dispatcher-11] [akka://cromwell-system/user/SingleWorkflowRunnerActor/CallCacheWriteActor] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[INFO] [08/14/2026 21:43:36.753] [cromwell-system-akka.dispatchers.service-dispatcher-17] [akka://cromwell-system/user/SingleWorkflowRunnerActor/ServiceRegistryActor/MetadataService] Metadata summary refreshing every 1 second.
[INFO] [08/14/2026 21:43:36.754] [cromwell-system-akka.dispatchers.service-dispatcher-17] [akka://cromwell-system/user/SingleWorkflowRunnerActor/ServiceRegistryActor/MetadataService] No metadata archiver defined in config
[INFO] [08/14/2026 21:43:36.754] [cromwell-system-akka.dispatchers.service-dispatcher-17] [akka://cromwell-system/user/SingleWorkflowRunnerActor/ServiceRegistryActor/MetadataService] No metadata deleter defined in config
[INFO] [08/14/2026 21:43:36.770] [cromwell-system-akka.dispatchers.service-dispatcher-15] [akka://cromwell-system/user/SingleWorkflowRunnerActor/ServiceRegistryActor/MetadataService/WriteMetadataActor] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[INFO] [08/14/2026 21:43:36.913] [cromwell-system-akka.dispatchers.engine-dispatcher-34] [akka://cromwell-system/user/SingleWorkflowRunnerActor/JobExecutionTokenDispenser] JobExecutionTokenDispenser - Distribution rate: 50 per 1 seconds.
[INFO] [08/14/2026 21:43:37.070] [cromwell-system-akka.dispatchers.engine-dispatcher-9] [akka://cromwell-system/user/SingleWorkflowRunnerActor] SingleWorkflowRunnerActor: Version 65
[INFO] [08/14/2026 21:43:37.083] [cromwell-system-akka.dispatchers.engine-dispatcher-9] [akka://cromwell-system/user/SingleWorkflowRunnerActor] SingleWorkflowRunnerActor: Submitting workflow
[INFO] [08/14/2026 21:43:37.254] [cromwell-system-akka.dispatchers.api-dispatcher-35] [akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowStoreActor/WorkflowStoreSubmitActor] Unspecified type (Unspecified version) workflow 96355db2-f33c-4223-b644-17885e1b07a7 submitted
[INFO] [08/14/2026 21:43:37.361] [cromwell-system-akka.dispatchers.engine-dispatcher-32] [akka://cromwell-system/user/SingleWorkflowRunnerActor] SingleWorkflowRunnerActor: Workflow submitted UUID(96355db2-f33c-4223-b644-17885e1b07a7)
[INFO] [08/14/2026 21:43:37.368] [cromwell-system-akka.dispatchers.engine-dispatcher-34] [akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowStoreActor/WorkflowStoreEngineActor] 1 new workflows fetched by cromid-e8531f2: 96355db2-f33c-4223-b644-17885e1b07a7
[INFO] [08/14/2026 21:43:37.378] [cromwell-system-akka.dispatchers.engine-dispatcher-11] [akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowManagerActor] WorkflowManagerActor: Starting workflow UUID(96355db2-f33c-4223-b644-17885e1b07a7)
[INFO] [08/14/2026 21:43:37.383] [cromwell-system-akka.dispatchers.engine-dispatcher-11] [akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowManagerActor] WorkflowManagerActor: Successfully started WorkflowActor-96355db2-f33c-4223-b644-17885e1b07a7
[INFO] [08/14/2026 21:43:37.383] [cromwell-system-akka.dispatchers.engine-dispatcher-11] [akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowManagerActor] Retrieved 1 workflows from the WorkflowStoreActor
[INFO] [08/14/2026 21:43:37.429] [cromwell-system-akka.dispatchers.engine-dispatcher-32] [akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowStoreActor/WorkflowStoreHeartbeatWriteActor] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[INFO] [08/14/2026 21:43:37.647] [cromwell-system-akka.dispatchers.engine-dispatcher-32] [akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowManagerActor/WorkflowActor-96355db2-f33c-4223-b644-17885e1b07a7/MaterializeWorkflowDescriptorActor] MaterializeWorkflowDescriptorActor [UUID(96355db2)]: Parsing workflow as WDL 1.0
[ERROR] [SECURITY][08/14/2026 21:43:37.741] [cromwell-system-akka.dispatchers.engine-dispatcher-32] [akka.actor.ActorSystemImpl(cromwell-system)] Uncaught error from thread [cromwell-system-akka.dispatchers.engine-dispatcher-32]: java.lang.UnsupportedClassVersionError: wdl/draft3/parser/WdlParser$Ast has been compiled by a more recent version of the Java Runtime (class file version 55.0), this version of the Java Runtime only recognizes class file versions up to 52.0, shutting down JVM since 'akka.jvm-exit-on-fatal-error' is enabled for ActorSystem[cromwell-system]
java.lang.BootstrapMethodError: java.lang.UnsupportedClassVersionError: wdl/draft3/parser/WdlParser$Ast has been compiled by a more recent version of the Java Runtime (class file version 55.0), this version of the Java Runtime only recognizes class file versions up to 52.0
	at wdl.draft3.transforms.ast2wdlom.package$.<init>(ast2wdlom.scala:16)
	at wdl.draft3.transforms.ast2wdlom.package$.<clinit>(ast2wdlom.scala)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.makeWomBundle(WdlDraft3LanguageFactory.scala:64)
	at languages.wdl.draft3.WdlDraft3LanguageFactory$$anon$1.call(WdlDraft3LanguageFactory.scala:79)
	at languages.wdl.draft3.WdlDraft3LanguageFactory$$anon$1.call(WdlDraft3LanguageFactory.scala:78)
	at cromwell.languages.util.ParserCache.$anonfun$retrieveOrCalculate$2(ParserCache.scala:35)
	at scala.Option.getOrElse(Option.scala:189)
	at cromwell.languages.util.ParserCache.retrieveOrCalculate(ParserCache.scala:35)
	at cromwell.languages.util.ParserCache.retrieveOrCalculate$(ParserCache.scala:25)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.retrieveOrCalculate(WdlDraft3LanguageFactory.scala:30)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.$anonfun$getWomBundle$2(WdlDraft3LanguageFactory.scala:86)
	at scala.util.Either.flatMap(Either.scala:341)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.getWomBundle(WdlDraft3LanguageFactory.scala:85)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.$anonfun$validateNamespace$1(WdlDraft3LanguageFactory.scala:48)
	at scala.util.Either.flatMap(Either.scala:341)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.validateNamespace(WdlDraft3LanguageFactory.scala:47)
	at cromwell.engine.workflow.lifecycle.materialization.MaterializeWorkflowDescriptorActor.buildValidatedNamespace$1(MaterializeWorkflowDescriptorActor.scala:298)
	at cromwell.engine.workflow.lifecycle.materialization.MaterializeWorkflowDescriptorActor.$anonfun$buildWorkflowDescriptor$9(MaterializeWorkflowDescriptorActor.scala:321)
	at cats.data.EitherT.$anonfun$flatMap$1(EitherT.scala:391)
	at cats.effect.internals.IORunLoop$.cats$effect$internals$IORunLoop$$loop(IORunLoop.scala:187)
	at cats.effect.internals.IORunLoop$.start(IORunLoop.scala:38)
	at cats.effect.IO.unsafeRunAsync(IO.scala:274)
	at cats.effect.IO.unsafeToFuture(IO.scala:362)
	at cromwell.engine.workflow.lifecycle.materialization.MaterializeWorkflowDescriptorActor$$anonfun$1.$anonfun$applyOrElse$1(MaterializeWorkflowDescriptorActor.scala:206)
	at scala.concurrent.Future.$anonfun$flatMap$1(Future.scala:307)
	at scala.concurrent.impl.Promise.$anonfun$transformWith$1(Promise.scala:41)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:55)
	at akka.dispatch.BatchingExecutor$BlockableBatch.$anonfun$run$1(BatchingExecutor.scala:92)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:85)
	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:92)
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:41)
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:49)
	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
Caused by: java.lang.UnsupportedClassVersionError: wdl/draft3/parser/WdlParser$Ast has been compiled by a more recent version of the Java Runtime (class file version 55.0), this version of the Java Runtime only recognizes class file versions up to 52.0
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:473)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	... 38 more

[2026-08-14 21:43:37,77] [info] Workflow polling stopped
[2026-08-14 21:43:37,84] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2026-08-14 21:43:37,86] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2026-08-14 21:43:37,88] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2026-08-14 21:43:37,89] [info] WorkflowLogCopyRouter stopped
[2026-08-14 21:43:37,89] [info] JobExecutionTokenDispenser stopped
[INFO] [08/14/2026 21:43:37.901] [cromwell-system-akka.dispatchers.engine-dispatcher-34] [akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowStoreActor/WorkflowStoreEngineActor] Aborting all running workflows.
[INFO] [08/14/2026 21:43:37.905] [cromwell-system-akka.actor.default-dispatcher-8] [akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowStoreActor/WorkflowStoreEngineActor] Message [cromwell.engine.workflow.workflowstore.WorkflowStoreActor$WorkDone$] from Actor[akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowStoreActor/WorkflowStoreEngineActor#-1027754278] to Actor[akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowStoreActor/WorkflowStoreEngineActor#-1027754278] was not delivered. [1] dead letters encountered. If this is not an expected behavior, then [Actor[akka://cromwell-system/user/SingleWorkflowRunnerActor/WorkflowStoreActor/WorkflowStoreEngineActor#-1027754278]] may have terminated unexpectedly, This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
[2026-08-14 21:43:37,90] [info] WorkflowStoreActor stopped
