candidate_positions	313
tabix_records	0
filtered_non_acgt	0
malformed_lines	0
missing_in_vcf	313
missing_after_filter	313
output_data_rows	0
output_lines	1
filtered_positions	
missing_positions	63892575,63892678,63892906,63892956,63893479,64864010,65255037,65255089,65419674,65419886,65420459,65420765,65420803,66924733,66925320,66925642,66925705,67430989,67431276,67684939,67684990,67685215,67686297,67686680,67686703,67686755,67760281,67760283,67760336,67760404,68496144,68496571,68496578,68497534,70410886,70411276,71080715,74198025,74198130,74198167,74198465,75724060,75724352,75724426,75724646,75724883,75724884,75725005,77770919,78004531,78004562,78004660,78004950,84689969,85061819,85061823,85062018,85062291,85062323,85276238,85276285,85276340,85276655,86396160,86396707,86704193,86704734,86704810,86705099,86705274,92298685,92299393,92299415,94418862,94418895,95072236,95072402,95073027,95073057,95073327,95073440,95073487,95073520,95234038,95234069,95234273,95234422,95234711,96721522,96721618,96721782,96722447,100250019,100250226,100250235,113390059,113390166,113390860,117929323,117929583,117929801,117929802,117930204,119140440,121184809,145095423,145095623,145095702,145095737,159780561,159780700,159780786,159780839,159781012,162790723,162790761,162790775,162790902,165769226,166840054,169485235,169486197,170074248,170075082,170531695,170532026,170532244,170532434,170532605,171313620,171313714,171485095,171485208,171485755,171486183,171781417,171781437,171781634,180631644,180631870,180632070,184754660,184755017,185156317,185156912,186374627,186375005,186376034,192516789,192517178,192609190,192609260,192609506,192609633,192609810,192609862,192808434,192808854,193058704,193058867,193058931,193058991,193059804,193121528,193121600,195195346,195195525,195195562,195195795,195195947,197146547,197902363,197902372,197902871,197903251,198681847,198682496,206203086,206203208,206203509,206203845,206203877,206203947,212284645,212284781,212284975,212285049,212285278,212285280,212285604,212285673,212285915,212286273,214603052,214603487,214603537,214603593,217630866,217631213,217631293,217631425,218284716,218284885,218284887,218285135,218285170,218285411,218285582,220046174,220046445,221741863,221742625,221742965,221743118,221743212,221743472,225427525,225427612,225427864,225428106,225428571,225428606,225428676,225428832,225777325,225777848,225778101,225778130,225923851,225924245,225924296,226662819,226939917,226940536,228140177,228140557,230978150,230978175,230978217,230978250,230978674,230978719,230978849,236795083,236795178,236795215,236795637,241519520,241639581,241639607,241639684,241639813,241640170,241640370,241640505,241640768,241847755,241847942,241848037,241848042,241848232,244451225,244452097,244652647,244652955,244652967,246566788,246567090,246931052,246931053,246931368,246931635,246931781,246932175,247078284,247078334,247078362,247078440,247078548,247078730,247078960,247078978,247079001,247079009,247210269,247210292,247210326,247210329,247210508,247210592,247210807,247210941,247390245,247390677,247390767,247937091,247937165,247937237,247937246,247937324,247937416,247937557,247937709,248826385,248826432,248826453,248826485,248826595,248826724,248826839,248838356,248838394,248838882
malformed	
