########################################
# Program: fuzznuc
# Rundate: Sun 16 Aug 2026 06:14:43
# Commandline: fuzznuc
#    -sequence /corral4/main/objects/d/a/3/dataset_da3dfa77-93a5-4c83-b5f3-083d3cb8247a.dat
#    -snucleotide1
#    -outfile /corral4/main/jobs/079/165/79165325/outputs/dataset_9719e735-6d9e-430b-abbd-f1c0cd3fb03e.dat
#    -rscoreshow2
#    -pattern TCTTATCT
#    -pmismatch 0
#    -rformat2 seqtable
#    -auto
#    -complement yes
# Report_format: seqtable
# Report_file: /corral4/main/jobs/079/165/79165325/outputs/dataset_9719e735-6d9e-430b-abbd-f1c0cd3fb03e.dat
########################################

#=======================================
#
# Sequence: 23973547-23974082(+)     from: 1   to: 535
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    290     297 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 54635892-54636947(+)     from: 1   to: 1055
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    708     715 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 55104809-55105073(+)     from: 1   to: 264
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
      7      14 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 72249501-72250287(+)     from: 1   to: 786
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     81      74 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 81771471-81772099(+)     from: 1   to: 628
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    177     170 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 85806388-85807000(+)     from: 1   to: 612
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    600     593 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 87343920-87344365(+)     from: 1   to: 445
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    187     180 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 94661003-94661774(+)     from: 1   to: 771
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    669     676 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 119786501-119786845(+)     from: 1   to: 344
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     55      48 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 155721446-155721876(+)     from: 1   to: 430
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
      9       2 pattern1            . TCTtatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 174654094-174654798(+)     from: 1   to: 704
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    695     688 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 180756460-180756972(+)     from: 1   to: 512
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    236     243 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 187408141-187408478(+)     from: 1   to: 337
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    254     261 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 194747602-194747845(+)     from: 1   to: 243
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     57      50 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 13554106-13554378(+)     from: 1   to: 272
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     84      91 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 19595344-19595849(+)     from: 1   to: 505
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    390     397 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 32333598-32334014(+)     from: 1   to: 416
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    404     397 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 52566631-52566831(+)     from: 1   to: 200
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    156     149 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 53309537-53309850(+)     from: 1   to: 313
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     47      54 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 112957525-112957932(+)     from: 1   to: 407
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     31      24 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 91644149-91644509(+)     from: 1   to: 360
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    255     262 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 96180858-96181660(+)     from: 1   to: 802
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    483     490 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 101746353-101746642(+)     from: 1   to: 289
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     74      81 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 109114285-109115115(+)     from: 1   to: 830
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    410     403 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 11609114-11609394(+)     from: 1   to: 280
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     94     101 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
