/bin/bash -lc "python3 - <<'PY'
import binascii, pathlib, struct
p=pathlib.Path('basenji/manuscripts/saluki/params.json').read_bytes()
print('local params',len(p),hex(binascii.crc32(p)&0xffffffff))
b=pathlib.Path('zip_central.bin').read_bytes(); i=0
while b[i:i+4]==b'PK\\x01\\x02':
 f=struct.unpack_from('<4s6H3L5H2L',b,i); crc,csize,usize,n,x,c=f[7],f[8],f[9],f[10],f[11],f[12]
 name=b[i+46:i+46+n].decode()
 if name=='datasets/deeplearning/train_gru/params.json': print('archive params',usize,hex(crc))
 i+=46+n+x+c
PY
shasum -a 256 models/*/model0_best.h5 | wc -l
awk 'NR==4{print "'$8}'"' optimization_results.tsv
tr -d '\\n' < optimized_sequence.txt | wc -c"
