dim	21087	12058
has_rownames	TRUE
has_colnames	TRUE
first_colnames	Cell_1017_LHN,Cell_8004_TEC,Cell_4775_EMZ,Cell_10369_WXV,Cell_9725_QVK,Cell_10539_OKV,Cell_8462_DOI,Cell_4050_FGO,Cell_11571_ULC,Cell_8789_QBK,Cell_1301_GSU,Cell_8522_XLW,Cell_1799_JWP,Cell_9941_EDQ,Cell_8229_XML,Cell_1129_BJD,Cell_8921_NBJ,Cell_878_TUQ,Cell_8677_UDZ,Cell_7845_QBC
last_colnames	Cell_7088_BSE,Cell_2853_XRJ,Cell_1628_NVH,Cell_5842_OXE,Cell_5720_AWF,Cell_1008_EHW,Cell_6992_HQM,Cell_3650_YMC,Cell_4226_LZO,Cell_6452_MYV,Cell_3020_ZKB,Cell_3247_HGT,Cell_2901_UCN,Cell_7699_FXK,Cell_1705_BVS,Cell_11168_QEV,Cell_4772_OUH,Cell_5642_UYM,Cell_5888_TCR,Cell_5120_TJS
first_rownames	Sox17,Mrpl15,Lypla1,Tcea1,Rgs20,Atp6v1h,Rb1cc1,Pcmtd1,Rrs1,Adhfe1,Mybl1,Vcpip1,1700034P13Rik,Sgk3,Mcmdc2,Snhg6,Tcf24,Ppp1r42,Cops5,Cspp1
suffix_counts
suffix	n
DWV	6
HDJ	6
BAL	5
BNQ	5
DKB	5
DOM	5
DQR	5
DYT	5
GCS	5
GLY	5
KRF	5
LSB	5
NRM	5
QIO	5
QLW	5
SDA	5
SLZ	5
XNU	5
XQL	5
AUJ	4
AXV	4
AYN	4
AZV	4
BKS	4
BMH	4
BMX	4
BNZ	4
BTW	4
CHD	4
CON	4
CUB	4
CZE	4
DCF	4
DHO	4
DTW	4
EBN	4
FBZ	4
FPX	4
FYA	4
FZH	4
GHD	4
GZC	4
HAO	4
HMS	4
HNU	4
HQY	4
IFE	4
IUO	4
IZF	4
JCE	4
JCN	4
JGH	4
JIC	4
KCN	4
LEZ	4
LIV	4
LXU	4
MLD	4
MRC	4
MSV	4
MYH	4
MYI	4
MZS	4
NMF	4
NXA	4
OAH	4
OMJ	4
OPT	4
OSN	4
OYF	4
PDY	4
QCM	4
QUM	4
RHF	4
SBJ	4
SGC	4
SWB	4
TAG	4
TGZ	4
TNF	4
TSP	4
UEZ	4
UIP	4
UJF	4
UNF	4
UPJ	4
UST	4
UYM	4
VHQ	4
WEP	4
WKX	4
WLM	4
WSN	4
WUB	4
XBO	4
XDP	4
XIQ	4
XPM	4
XRB	4
XZU	4
YBW	4
YSI	4
ZEQ	4
ZHP	4
ZHW	4
ZIN	4
ZMS	4
ZNY	4
ZVD	4
ACM	3
ACP	3
AEQ	3
AEY	3
AFH	3
AFM	3
AFX	3
AGM	3
AGP	3
AGR	3
AGZ	3
AHW	3
AJP	3
AKB	3
ALR	3
AMC	3
AML	3
APX	3
AQS	3
ASE	3
ASK	3
ATH	3
AWL	3
AXT	3
AZK	3
BAH	3
BFA	3
BFQ	3
BFT	3
BGV	3
BHL	3
BJD	3
BJS	3
BKG	3
BNC	3
BPF	3
BSH	3
BSI	3
BTF	3
BTX	3
BVW	3
BXC	3
BYF	3
BYQ	3
CAF	3
CBZ	3
CDF	3
CDM	3
CDX	3
CGS	3
CHU	3
CIL	3
CLH	3
CMB	3
CMP	3
CMQ	3
CNO	3
CNP	3
CNQ	3
CNW	3
COF	3
CPD	3
CPJ	3
CYW	3
DAE	3
DCV	3
DEN	3
DEV	3
DEZ	3
DFO	3
DFY	3
DGF	3
DHC	3
DIC	3
DLM	3
DOC	3
DOP	3
DPR	3
DQM	3
DRQ	3
DRW	3
DRX	3
DSO	3
DWP	3
DYH	3
DZB	3
DZO	3
EAB	3
EBD	3
EDA	3
EDP	3
EDQ	3
EGY	3
EHY	3
EHZ	3
EMF	3
EMU	3
EOR	3
EPI	3
ERD	3
ETJ	3
EVL	3
EYO	3
FAC	3
FBE	3
FDH	3
FGL	3
FGZ	3
FJA	3
FMD	3
FOA	3
FPB	3
FPC	3
FQY	3
FRY	3
FSA	3
FSN	3
FST	3
FUE	3
FVE	3
FWC	3
FWD	3
FXK	3
FYM	3
FZW	3
GAO	3
GBT	3
GCT	3
GCX	3
GCY	3
GDE	3
GDO	3
GFL	3
GHS	3
GJI	3
GJK	3
GMV	3
GNS	3
GOF	3
GPH	3
GQL	3
GQR	3
GRV	3
GUR	3
GVU	3
GWC	3
GZM	3
GZP	3
HBW	3
HDW	3
HEV	3
HEW	3
HGA	3
HIY	3
HJC	3
HLA	3
HLF	3
HLV	3
HMR	3
HND	3
HNO	3
HQE	3
HQM	3
HRG	3
HRQ	3
HSB	3
HVM	3
HXT	3
HZX	3
IBH	3
IEC	3
IEM	3
IFS	3
IGB	3
IGD	3
IHF	3
IHZ	3
IKD	3
ILP	3
ILR	3
IMS	3
INA	3
IND	3
INJ	3
INS	3
IOZ	3
IPZ	3
IQN	3
ISV	3
ITQ	3
IVK	3
IWZ	3
JBW	3
JCW	3
JED	3
JEU	3
JGP	3
JKZ	3
JLM	3
JNT	3
JNW	3
JQB	3
JRD	3
JRX	3
JUD	3
JVE	3
JXC	3
JYV	3
KDF	3
KDW	3
KEG	3
KEM	3
KGE	3
KJG	3
KJX	3
KLQ	3
KNO	3
KNQ	3
KQC	3
KRL	3
KVJ	3
KWD	3
KWO	3
KWV	3
KXS	3
LAG	3
LBE	3
LBI	3
LBY	3
LCP	3
LDK	3
LDP	3
LGF	3
LGT	3
LNS	3
LNW	3
LPR	3
LPT	3
LUC	3
LVM	3
LVO	3
LWR	3
MCT	3
MCW	3
MEF	3
MFJ	3
MHW	3
MJS	3
MKL	3
MLF	3
MLH	3
MOD	3
MPL	3
MUB	3
MUS	3
NAC	3
NBP	3
NDU	3
NEO	3
NHS	3
NJG	3
NJQ	3
NJX	3
NLO	3
NOH	3
NSF	3
NSL	3
NVL	3
NWH	3
NWJ	3
NWL	3
NXV	3
NZO	3
OAR	3
OFW	3
OHR	3
OIW	3
OKN	3
OLZ	3
OTM	3
OWC	3
OYE	3
OZX	3
PBH	3
PDG	3
PFV	3
PIE	3
PMC	3
PUG	3
PVT	3
PWB	3
PWO	3
PZF	3
QCG	3
QCX	3
QDM	3
QDR	3
QEV	3
QFO	3
QGC	3
QIR	3
QLF	3
QMF	3
QPT	3
QRH	3
QRJ	3
QSO	3
QTM	3
QUJ	3
QVE	3
QVH	3
QWS	3
QXZ	3
RDE	3
RDZ	3
REZ	3
RFV	3
RFX	3
RGB	3
RGT	3
RKQ	3
RKW	3
RMI	3
RMT	3
RON	3
RPO	3
RPT	3
RQB	3
RSO	3
RUH	3
RWY	3
RYX	3
RZC	3
SBG	3
SHT	3
SIT	3
SKU	3
SLF	3
SLO	3
SMF	3
SMV	3
SOI	3
SPC	3
SQG	3
SQV	3
STP	3
SUZ	3
SVN	3
SWL	3
SWO	3
SWT	3
SXO	3
TAF	3
TBV	3
TCR	3
TDF	3
TDJ	3
TEF	3
TFP	3
TGQ	3
THM	3
TIM	3
TIN	3
TKM	3
TKP	3
TKW	3
TMF	3
TMH	3
TMK	3
TNE	3
TNM	3
TOA	3
TOC	3
TQA	3
TQF	3
TQJ	3
TQV	3
TRD	3
TSE	3
TSQ	3
TUX	3
TWV	3
TYJ	3
TYX	3
TZJ	3
UAG	3
UBJ	3
UDN	3
UDW	3
UDX	3
UEA	3
UER	3
UGC	3
UHS	3
UJK	3
UJR	3
UMK	3
UNG	3
UOB	3
UPY	3
UQR	3
USL	3
USQ	3
UTW	3
UYL	3
UZL	3
UZM	3
UZN	3
VEJ	3
VEK	3
VFB	3
VFU	3
VHI	3
VIJ	3
VJR	3
VMZ	3
VQX	3
VRU	3
VTG	3
VTY	3
VUB	3
VWL	3
VWU	3
VXO	3
VYB	3
VYF	3
VZG	3
VZS	3
WBK	3
WBR	3
WDI	3
WEA	3
WED	3
WFV	3
WGC	3
WGS	3
WIT	3
WIZ	3
WJQ	3
WNF	3
WNK	3
WNO	3
WNP	3
WOE	3
WON	3
WPZ	3
WQA	3
WQG	3
WRL	3
WSO	3
WTB	3
WTV	3
WUJ	3
WXJ	3
WZC	3
WZN	3
XBI	3
XBJ	3
XEA	3
XHN	3
XHU	3
XIH	3
XJI	3
XKA	3
XKL	3
XMD	3
XNG	3
XNH	3
XOG	3
XPY	3
XQD	3
XSL	3
XSQ	3
XSY	3
XUG	3
XVK	3
XWV	3
XYQ	3
YAI	3
YBM	3
YCL	3
YDC	3
YDE	3
YEZ	3
YFE	3
YGO	3
YGQ	3
YHB	3
YIW	3
YKH	3
YLA	3
YLB	3
YLK	3
YLZ	3
YPW	3
YRO	3
YTU	3
YUF	3
YVB	3
YVW	3
YWZ	3
ZAF	3
ZBE	3
ZBI	3
ZBS	3
ZCX	3
ZDH	3
ZDQ	3
ZFX	3
ZGA	3
ZGN	3
ZHA	3
ZHI	3
ZHN	3
ZJN	3
ZJS	3
ZLC	3
ZMH	3
ZMT	3
ZQG	3
ZUJ	3
ZVH	3
ABE	2
ACU	2
ACV	2
ACW	2
ADE	2
ADH	2
ADL	2
AEH	2
AEP	2
AEV	2
AFI	2
AFS	2
AGD	2
AGI	2
AGY	2
AHD	2
AHJ	2
AHN	2
AHT	2
AIC	2
AIM	2
AIP	2
AJX	2
AJZ	2
AKT	2
AKY	2
AKZ	2
ALE	2
ALV	2
AMD	2
AMT	2
AMX	2
ANE	2
ANG	2
ANM	2
ANZ	2
AOI	2
APD	2
APH	2
APT	2
APZ	2
AQE	2
AQK	2
AQR	2
AQU	2
ARW	2
ASB	2
ATM	2
ATV	2
AUM	2
AUP	2
AUR	2
AUS	2
AUV	2
AVC	2
AVE	2
AVH	2
AWM	2
AWR	2
AWV	2
AWX	2
AXB	2
AXE	2
AXM	2
AXN	2
AXZ	2
AYE	2
AYH	2
AYL	2
AYU	2
AZD	2
AZU	2
AZW	2
BAK	2
BAQ	2
BAS	2
BAZ	2
BCA	2
BCD	2
BCE	2
BCI	2
BCJ	2
BCL	2
BDC	2
BDE	2
BDJ	2
BDK	2
BDM	2
BDO	2
BDU	2
BDW	2
BEC	2
BEH	2
BEJ	2
BEQ	2
BET	2
BFE	2
BFU	2
BFV	2
BFY	2
BFZ	2
BGS	2
BGY	2
BHR	2
BHT	2
BHV	2
BIJ	2
BIR	2
BIY	2
BJP	2
BJU	2
BKN	2
BKQ	2
BKY	2
BLA	2
BLC	2
BLD	2
BLG	2
BLN	2
BLO	2
BLU	2
BLW	2
BLZ	2
BME	2
BMJ	2
BNF	2
BNL	2
BNT	2
BOI	2
BOJ	2
BOR	2
BOY	2
BQT	2
BQU	2
BQW	2
BQZ	2
BRU	2
BRW	2
BRZ	2
BSA	2
BSG	2
BSL	2
BTJ	2
BTL	2
BUD	2
BUH	2
BUM	2
BUN	2
BUO	2
BVG	2
BVP	2
BVS	2
BVU	2
BVX	2
BWA	2
BWT	2
BWZ	2
BXA	2
BXE	2
BXG	2
BXS	2
BXZ	2
BYP	2
BYT	2
BZL	2
BZN	2
CAJ	2
CAQ	2
CAR	2
CBL	2
CBQ	2
CDE	2
CDI	2
CDL	2
CEH	2
CEI	2
CEL	2
CEO	2
CER	2
CET	2
CFD	2
CFH	2
CFK	2
CFR	2
CFZ	2
CGH	2
CHK	2
CHY	2
CIH	2
CIN	2
CIP	2
CIS	2
CJP	2
CJQ	2
