

import snapatac2 as snap
import os
    


adata = snap.read('anndata.h5ad', backed = None)
    

adata = snap.pp.make_gene_matrix(
    adata,
    gene_anno = '/corral4/main/objects/5/3/d/dataset_53d7e052-7362-442b-bed9-de0f50f7915f.dat',
    inplace = False,
    chunk_size = 500,
    use_x = False,
    id_type = 'gene',
    upstream = 2000,
    downstream = 0,
    include_gene_body = True,
    transcript_name_key = 'transcript_name',
    transcript_id_key = 'transcript_id',
    gene_name_key = 'gene_name',
    gene_id_key = 'gene_id',
    counting_strategy = 'paired-insertion'
)



adata.write_h5ad('anndata.h5ad.gz', compression='gzip')
with open('anndata_info.txt','w', encoding='utf-8') as ainfo:
    print(adata, file=ainfo)
    
    
