diagnostic	value
encode_md5	b7a2a2b82c9b5aeedd1e489e1e0f8ad2
encode_md5_expected	b7a2a2b82c9b5aeedd1e489e1e0f8ad2
encode_peak_count	192882
top_peak_count	1000
top_chr1_peak_count	93
top_qvalue_max	1695.08008
top_qvalue_min	629.70111
probe_region	chr1:63892414-63893550
ucsc_item_count	6
ucsc_common_biallelic_snv_count	5
ucsc_first_item	{"alleleFreqCount":2,"alleleFreqs":"0.945887,0.054113,","alleleNs":"4737.000000,271.000000,","alleles":"C,T,","avHet":0.10237,"avHetSE":0.201756,"bin":1072,"bitfields":"maf-5-some-pop","chrom":"chr1","chromEnd":63892575,"chromStart":63892574,"class":"single","exceptions":"","func":"intron","locType":"exact","molType":"genomic","name":"rs9887958","observed":"C/T","refNCBI":"C","refUCSC":"C","score":0,"strand":"+","submitterCount":22,"submitters":"1000GENOMES,AFFY,BCM_SSAHASNP,DDI,EVA-GONL,EVA_DECODE,EVA_SVP,EVA_UK10K_ALSPAC,EVA_UK10K_TWINSUK,GMI,GNOMAD,GRF,HUMAN_LONGEVITY,ILLUMINA,JMKIDD_LAB,KRIBB_YJKIM,SSMP,SWEGEN,TISHKOFF,TOPMED,USC_VALOUEV,WEILL_CORNELL_DGM,","valid":"by-cluster,by-frequency,by-1000genomes","weight":1}
vcf_sample_count	3202
vcf_samples_unique	True
vcf_samples_already_lexicographic	True
vcf_first_last_lexicographic	HG00096|NA21144
vcf_region_record_count	42
vcf_usable_biallelic_snv_count	37
matched_common_usable_count	5
matched_ref_in_ucsc_observed	5/5
