samples	Sample1,Sample2,Sample3,Sample4
target_biallelic_complete_snps	119019
target_lifted_hg38_snps	113665
sites_selected	12000
sites_exact_af_matches	10307
sites_informative_used	7634
panel_selected	119019
panel_reference_samples	730
panel_available_counts	{'EUR': 771, 'EAS': 817, 'SAS': 783, 'AFR': 989, 'OCE': 30, 'MID': 158}
panel_exact_af_matches	80
panel_informative_used	32
Sample1_site_rank	AFR:-0.761625;MID:-1.017002;SAS:-1.031795;ASJ:-1.081541;EUR:-1.106644;EAS:-1.238006
Sample1_panel_rank	MID:-3.044976;AFR:-3.329711;EUR:-3.723936;SAS:-3.793828;OCE:-4.381136;EAS:-4.619917
Sample1_call	AFR
Sample2_site_rank	AFR:-0.759745;MID:-0.980506;SAS:-1.006819;ASJ:-1.044783;EUR:-1.065942;EAS:-1.218064
Sample2_panel_rank	MID:-3.094942;AFR:-3.505862;SAS:-3.633358;EUR:-3.871554;OCE:-4.057454;EAS:-4.458882
Sample2_call	AFR
Sample3_site_rank	SAS:-0.758829;MID:-0.808506;ASJ:-0.812886;EUR:-0.815385;AFR:-0.849142;EAS:-0.934562
Sample3_panel_rank	MID:-2.658201;AFR:-2.863472;SAS:-3.052027;OCE:-3.341914;EUR:-3.379709;EAS:-3.923972
Sample3_call	SAS
Sample4_site_rank	EUR:-0.763096;SAS:-0.773520;ASJ:-0.775061;MID:-0.782772;AFR:-0.841007;EAS:-0.979586
Sample4_panel_rank	MID:-3.162205;AFR:-3.268609;SAS:-3.773922;EUR:-3.984662;OCE:-4.118562;EAS:-4.543511
Sample4_call	EUR
