h5_shape=20072x28692
h5_barcodes=20072
h5_total_counts=60716589
h5_nnz=18583698
matrix_triplets=8
candidate=GSM5014302_MGE_Dlx6pos_RNA
source_shape_genes_barcodes_nnz=27998x6914x25229875
source_total_counts=91580034
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=198
threshold_gt_0: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=6914 overlap=198 h5_only=19874 source_only=6716 total=91580034 nnz=25229875 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM5014303_MGE_Dlx6neg_RNA
source_shape_genes_barcodes_nnz=27998x4362x15158544
source_total_counts=48796256
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=107
threshold_gt_0: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
