h5_shape=20072x28692
h5_barcodes=20072
h5_total_counts=60716589
h5_nnz=18583698
matrix_triplets=27
candidate=GSM3860733_E10
source_shape_genes_barcodes_nnz=27998x737280x4220388
source_total_counts=6516848
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=129982 overlap=3609 h5_only=16463 source_only=126373 total=6516848 nnz=4220388 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=10676 overlap=281 h5_only=19791 source_only=10395 total=5181008 nnz=2914355 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=6838 overlap=179 h5_only=19893 source_only=6659 total=4915901 nnz=2670662 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=4541 overlap=105 h5_only=19967 source_only=4436 total=4585574 nnz=2381424 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=3844 overlap=91 h5_only=19981 source_only=3753 total=4428905 nnz=2250979 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=3835 overlap=91 h5_only=19981 source_only=3744 total=4426646 nnz=2249194 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=3730 overlap=90 h5_only=19982 source_only=3640 total=4399789 nnz=2227145 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=3617 overlap=88 h5_only=19984 source_only=3529 total=4369773 nnz=2202598 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=3578 overlap=88 h5_only=19984 source_only=3490 total=4359166 nnz=2193990 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=3568 overlap=88 h5_only=19984 source_only=3480 total=4356426 nnz=2191649 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=3557 overlap=87 h5_only=19985 source_only=3470 total=4353401 nnz=2189247 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=3313 overlap=82 h5_only=19990 source_only=3231 total=4283187 nnz=2133362 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=2123 overlap=55 h5_only=20017 source_only=2068 total=3826375 nnz=1783948 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=1057 overlap=28 h5_only=20044 source_only=1029 total=3073432 nnz=1279317 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860734_E11
source_shape_genes_barcodes_nnz=27998x737280x13838468
source_total_counts=34124579
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=326390 overlap=8896 h5_only=11176 source_only=317494 total=34124579 nnz=13838468 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=32321 overlap=876 h5_only=19196 source_only=31445 total=31823698 nnz=11633398 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=13782 overlap=362 h5_only=19710 source_only=13420 total=30584915 nnz=10531473 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=8364 overlap=213 h5_only=19859 source_only=8151 total=29837246 nnz=9933543 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=7475 overlap=189 h5_only=19883 source_only=7286 total=29639288 nnz=9786576 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=7465 overlap=189 h5_only=19883 source_only=7276 total=29636778 nnz=9784582 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=7326 overlap=186 h5_only=19886 source_only=7140 total=29601167 nnz=9758142 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=7188 overlap=185 h5_only=19887 source_only=7003 total=29564496 nnz=9730946 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=7145 overlap=183 h5_only=19889 source_only=6962 total=29552807 nnz=9722267 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=7131 overlap=182 h5_only=19890 source_only=6949 total=29548971 nnz=9719436 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=7120 overlap=181 h5_only=19891 source_only=6939 total=29545946 nnz=9717169 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=6856 overlap=172 h5_only=19900 source_only=6684 total=29470178 nnz=9662285 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=5790 overlap=150 h5_only=19922 source_only=5640 total=29062717 nnz=9378243 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=5009 overlap=124 h5_only=19948 source_only=4885 total=28522640 nnz=9033740 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860735_E12
source_shape_genes_barcodes_nnz=27998x737280x10685706
source_total_counts=17473627
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=312596 overlap=8513 h5_only=11559 source_only=304083 total=17473627 nnz=10685706 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=29264 overlap=787 h5_only=19285 source_only=28477 total=15586494 nnz=8872342 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=13944 overlap=363 h5_only=19709 source_only=13581 total=14572195 nnz=7971744 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=10246 overlap=270 h5_only=19802 source_only=9976 total=14075290 nnz=7577110 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=9794 overlap=260 h5_only=19812 source_only=9534 total=13974744 nnz=7502025 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=9789 overlap=260 h5_only=19812 source_only=9529 total=13973489 nnz=7501036 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=9733 overlap=258 h5_only=19814 source_only=9475 total=13959164 nnz=7490445 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=9667 overlap=258 h5_only=19814 source_only=9409 total=13941652 nnz=7477965 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=9654 overlap=258 h5_only=19814 source_only=9396 total=13938118 nnz=7475695 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=9648 overlap=258 h5_only=19814 source_only=9390 total=13936474 nnz=7474429 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=9645 overlap=258 h5_only=19814 source_only=9387 total=13935649 nnz=7473844 same_sorted_cell_sums=False exact_filtered_match=False
