h5_shape=20072x28692
h5_barcodes=20072
h5_total_counts=60716589
h5_nnz=18583698
candidate=GSM5014308_P28_V1_Dlxpos_RNA
source_shape_genes_barcodes_nnz=31053x8571x27864962
source_total_counts=85298578
source_gene_count=31053
gene_exact_order_match=False
threshold_gt_0: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_50: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_100: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_200: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_250: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_251: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_260: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_270: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_273: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_274: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_275: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_300: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False
threshold_gt_500: kept=8569 overlap=2 h5_only=20070 source_only=8567 total=85297578 nnz=27864289 same_sorted_cell_sums=False
threshold_gt_1000: kept=8309 overlap=2 h5_only=20070 source_only=8307 total=85127188 nnz=27754639 same_sorted_cell_sums=False
all_source_barcode_overlap_with_h5=2
