HDF5 "/jetstream2/scratch/main/jobs/79145061/inputs/dataset_dab0e3df-16eb-4d1e-b4c8-99ebf67226d5.dat" {
FILE_CONTENTS {
 group      /
 group      /X
 dataset    /X/data
 dataset    /X/indices
 dataset    /X/indptr
 group      /layers
 group      /obs
 dataset    /obs/_index
 group      /obsm
 group      /obsp
 group      /uns
 group      /var
 dataset    /var/_index
 group      /var/gene_symbols
 dataset    /var/gene_symbols/categories
 dataset    /var/gene_symbols/codes
 group      /varm
 group      /varp
 }
}
