h5_shape=20072x28692
h5_barcodes=20072
h5_total_counts=60716589
h5_nnz=18583698
source_shape_rows_cols_nnz=120804x27998x139338552
source_total_counts=253658678
source_barcodes=120804
source_genes=27998
gene_set_overlap=27998
h5_only_genes=694
source_only_genes=0
gene_prefix_order_match=False
source_raw_barcode_set_size=111998
source_raw_barcode_overlap_with_h5=3053
all_rows_as_cells_threshold_gt_0: kept=120804 raw_overlap=3053 h5_only=17019 source_only=108945 total=253658678 nnz=139338552 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_50: kept=120804 raw_overlap=3053 h5_only=17019 source_only=108945 total=253658678 nnz=139338552 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_100: kept=120804 raw_overlap=3053 h5_only=17019 source_only=108945 total=253658678 nnz=139338552 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_200: kept=119307 raw_overlap=3010 h5_only=17062 source_only=107693 total=253379212 nnz=139142410 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_250: kept=117329 raw_overlap=2962 h5_only=17110 source_only=106045 total=252936872 nnz=138832347 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_251: kept=117298 raw_overlap=2961 h5_only=17111 source_only=106018 total=252929091 nnz=138826847 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_260: kept=117026 raw_overlap=2949 h5_only=17123 source_only=105807 total=252859502 nnz=138778082 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_270: kept=116772 raw_overlap=2941 h5_only=17131 source_only=105609 total=252792120 nnz=138731306 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_273: kept=116678 raw_overlap=2936 h5_only=17136 source_only=105536 total=252766557 nnz=138713454 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_274: kept=116655 raw_overlap=2935 h5_only=17137 source_only=105516 total=252760255 nnz=138708988 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_275: kept=116633 raw_overlap=2934 h5_only=17138 source_only=105496 total=252754205 nnz=138704892 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_300: kept=116091 raw_overlap=2922 h5_only=17150 source_only=105044 total=252598213 nnz=138596932 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_500: kept=112891 raw_overlap=2852 h5_only=17220 source_only=102360 total=251305681 nnz=137661653 same_sorted_cell_sums=False
all_rows_as_cells_threshold_gt_1000: kept=92911 raw_overlap=2389 h5_only=17683 source_only=85406 total=235340665 nnz=126167401 same_sorted_cell_sums=False
sample=E11 rows=9364
sample_E11_threshold_gt_0: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_50: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_100: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_200: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_250: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_251: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_260: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_270: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_273: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_274: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_275: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_300: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
