h5_shape=20072x28692
h5_barcodes=20072
h5_total_counts=60716589
h5_nnz=18583698
candidate=GSM3562050_AJ17001_male
source_shape_genes_barcodes_nnz=28692x3439x9316035
source_total_counts=23151801
source_gene_count=28692
gene_exact_order_match=True
threshold_gt_0: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_50: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_100: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_200: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_250: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_251: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_260: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_270: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_273: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_274: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_275: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_300: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_500: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
threshold_gt_1000: kept=3439 overlap=92 h5_only=19980 source_only=3347 total=23151801 nnz=9316035 same_sorted_cell_sums=False
all_source_barcode_overlap_with_h5=92
candidate=GSM3562051_AJ17002_female
source_shape_genes_barcodes_nnz=28692x3793x11005232
source_total_counts=27437142
source_gene_count=28692
gene_exact_order_match=True
threshold_gt_0: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_50: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_100: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_200: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_250: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_251: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_260: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_270: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_273: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_274: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_275: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_300: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_500: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
threshold_gt_1000: kept=3793 overlap=95 h5_only=19977 source_only=3698 total=27437142 nnz=11005232 same_sorted_cell_sums=False
all_source_barcode_overlap_with_h5=95
