spots read      : 79,346
reads read      : 158,692
reads written   : 158,692
spots read      : 63,845
reads read      : 127,690
reads written   : 127,690
spots read      : 87,173
reads read      : 174,346
reads written   : 174,346
spots read      : 100,257
reads read      : 200,514
reads written   : 200,514
spots read      : 97,618
reads read      : 195,236
reads written   : 195,236
spots read      : 75,238
reads read      : 150,476
reads written   : 150,476
spots read      : 69,223
reads read      : 138,446
reads written   : 138,446
spots read      : 71,826
reads read      : 143,652
reads written   : 143,652
spots read      : 85,476
reads read      : 170,952
reads written   : 170,952
spots read      : 77,527
reads read      : 155,054
reads written   : 155,054
spots read      : 96,090
reads read      : 192,180
reads written   : 192,180
spots read      : 91,086
reads read      : 182,172
reads written   : 182,172
