spots read      : 3,173
reads read      : 3,173
reads written   : 3,173
spots read      : 4,377
reads read      : 4,377
reads written   : 4,377
spots read      : 4,633
reads read      : 4,633
reads written   : 4,633
spots read      : 5,362
reads read      : 5,362
reads written   : 5,362
spots read      : 10,114
reads read      : 10,114
reads written   : 10,114
spots read      : 4,042
reads read      : 4,042
reads written   : 4,042
spots read      : 6,425
reads read      : 6,425
reads written   : 6,425
spots read      : 8,766
reads read      : 8,766
reads written   : 8,766
