
  Statistics for the search query:
  =================================
  Number of unique studies: 1
  Number of unique experiments: 8
  Number of unique runs: 8
  Number of unique samples: 8
  Mean base count of samples: 1963369.750
  Median base count of samples: 1585561.000
  Sample base count standard deviation: 866166.583
  Date range: 
	  2025-10:  8

  Organisms: 
	  Lyssavirus rabies:  8

  Platform: 
	  OXFORD_NANOPORE:  8

  Library strategy: 
	  AMPLICON:  8

  Library source: 
	  VIRAL RNA:  8

  Library selection: 
	  RT-PCR:  8

  Library layout: 
	  SINGLE:  8


  Sequencing instrument:
           8 MinION

  Query keywords: PRJNA1354216

