
================================================================================
TARGET PABPC1 ref=PABPC1-I1 target_cells=67 nt_cells=922

-- abs_effect top50 --
pearson: guide18=0.8261 guide16=0.4623 guide23=0.4518 guide13=0.3993 guide19=0.3793 guide26=0.3788 guide15=0.3677 guide27=0.3299
spearman: guide18=0.5595 NT-I10=0.2885 NT-I4=0.2451 guide23=0.1904 NT-I5=0.1886 guide14=0.1793 guide26=0.1665 guide5=0.1511
cosine: guide18=0.9273 guide16=0.8262 guide26=0.7925 guide23=0.7606 guide25=0.7569 guide14=0.7356 guide15=0.7256 guide27=0.7052

-- abs_effect top100 --
pearson: guide18=0.6963 guide16=0.4501 guide23=0.4294 guide27=0.3574 guide15=0.3447 guide28=0.3187 guide19=0.3067 guide26=0.2996
spearman: guide18=0.4726 guide23=0.2766 guide5=0.2282 NT-I5=0.2197 guide16=0.2147 guide4=0.1998 guide26=0.1977 NT-I10=0.1919
cosine: guide18=0.8930 guide16=0.8069 guide23=0.7402 guide26=0.7323 guide15=0.7192 guide25=0.6937 guide27=0.6897 guide14=0.6741

-- abs_effect top200 --
pearson: guide18=0.6629 guide16=0.4278 guide27=0.3467 guide15=0.3310 guide26=0.3146 guide12=0.3097 guide14=0.3058 guide13=0.3052
spearman: guide18=0.5978 guide16=0.3552 guide14=0.3211 guide15=0.3145 guide27=0.2834 guide13=0.2833 guide23=0.2819 guide19=0.2752
cosine: guide18=0.8365 guide16=0.7404 guide26=0.6765 guide15=0.6348 guide27=0.6326 guide25=0.6222 guide12=0.6150 guide14=0.6136

-- abs_effect top500 --
pearson: guide18=0.7176 guide16=0.4520 guide15=0.3685 guide27=0.3380 guide28=0.3380 guide12=0.3345 guide26=0.3326 guide25=0.3245
spearman: guide18=0.6728 guide16=0.4196 guide15=0.3456 guide26=0.3080 guide25=0.3026 guide28=0.3020 guide27=0.3007 guide12=0.2958
cosine: guide18=0.7947 guide16=0.6270 guide26=0.5447 guide15=0.5393 guide25=0.5235 guide27=0.5224 guide17=0.5203 guide12=0.5167

-- abs_effect top1000 --
pearson: guide18=0.7221 guide16=0.4774 guide15=0.3980 guide27=0.3817 guide26=0.3664 guide28=0.3654 guide17=0.3619 guide25=0.3576
spearman: guide18=0.7026 guide16=0.4562 guide15=0.3689 guide26=0.3648 guide28=0.3602 guide27=0.3494 guide25=0.3473 guide17=0.3355
cosine: guide18=0.7369 guide16=0.5103 guide15=0.4526 guide27=0.4389 guide26=0.4273 guide17=0.4237 guide28=0.4207 guide25=0.4198

-- abs_effect top2000 --
pearson: guide18=0.6864 guide16=0.4749 guide15=0.3846 guide26=0.3706 guide17=0.3601 guide27=0.3592 guide28=0.3517 guide5=0.3488
spearman: guide18=0.5990 guide16=0.3859 guide28=0.3107 guide15=0.3075 guide26=0.3014 guide27=0.2969 guide25=0.2872 guide17=0.2825
