ref obs dtypes
guide          category
target_gene    category
ref guide categories:
000 CDC73-I2
001 CPSF1-I3
002 CPSF2-I1
003 CPSF3-I3
004 CPSF3L-I8
005 CPSF4-I8
006 CPSF6-I5
007 CPSF7-I1
008 CSTF1-I5
009 CSTF2-I4
010 CSTF3-I5
011 CTR9-I7
012 FIP1L1-I1
013 LEO1-I2
014 NT-I1
015 NT-I2
016 NT-I3
017 NT-I4
018 NT-I5
019 NT-I6
020 NT-I7
021 NT-I8
022 NT-I9
023 NT-I10
024 NUDT21-I3
025 PABPC1-I1
026 PABPN1-I2
027 PAF1-I6
028 PAPOLA-I3
029 PCF11-I5
030 PHF3-I5
031 RBBP6-I4
032 RPAP2-I2
033 RPRD1A-I5
034 RPRD1B-I1
035 SCAF1-I2
036 SCAF4-I4
037 SCAF8-I3
038 SCAF11-I3
039 SF3A1-I5
040 SRSF3-I1
041 SYMPK-I3
042 THOC5-I1

ref target_gene categories:
000 CDC73
001 CPSF1
002 CPSF2
003 CPSF3
004 CPSF3L
005 CPSF4
006 CPSF6
007 CPSF7
008 CSTF1
009 CSTF2
010 CSTF3
011 CTR9
012 FIP1L1
013 LEO1
014 NT
015 NUDT21
016 PABPC1
017 PABPN1
018 PAF1
019 PAPOLA
020 PCF11
021 PHF3
022 RBBP6
023 RPAP2
024 RPRD1A
025 RPRD1B
026 SCAF1
027 SCAF4
028 SCAF8
029 SCAF11
030 SF3A1
031 SRSF3
032 SYMPK
033 THOC5

query obs dtypes
guide    category
query guide categories:
000 NT-I1
001 NT-I2
002 NT-I3
003 NT-I4
004 NT-I5
005 NT-I6
006 NT-I7
007 NT-I8
008 NT-I9
009 NT-I10
010 guide1
011 guide2
012 guide3
013 guide4
014 guide5
015 guide6
016 guide7
017 guide8
018 guide9
019 guide10
020 guide11
021 guide12
022 guide13
023 guide14
024 guide15
025 guide16
026 guide17
027 guide18
028 guide19
029 guide20
030 guide21
031 guide22
032 guide23
033 guide24
034 guide25
035 guide26
036 guide27
037 guide28
038 guide29
039 guide30
040 guide31
041 guide32

