PABPC1 NOT in common genes

NUDT21 NOT in common genes

LEO1 NOT in common genes

## Correlation mapping: query guide -> top ref guides (raw centered signature)
guide1	SCAF1-I2(0.165), PABPC1-I1(0.156), THOC5-I1(0.156)
guide2	CPSF7-I1(0.199), NUDT21-I3(0.136), CPSF2-I1(0.109)
guide3	CPSF2-I1(0.534), CPSF1-I3(0.531), CPSF3-I3(0.521)
guide4	CPSF1-I3(0.669), CPSF4-I8(0.641), CPSF3-I3(0.614)
guide5	PCF11-I5(0.453), CPSF3-I3(0.421), CPSF4-I8(0.406)
guide6	SCAF4-I4(0.255), NUDT21-I3(0.187), SCAF1-I2(0.163)
guide7	PAPOLA-I3(0.328), CPSF3-I3(0.239), RBBP6-I4(0.238)
guide8	CPSF2-I1(0.282), CPSF3-I3(0.252), CPSF1-I3(0.234)
guide9	RBBP6-I4(0.452), PCF11-I5(0.428), CPSF4-I8(0.404)
guide10	CPSF1-I3(0.160), CPSF4-I8(0.158), CSTF1-I5(0.152)
guide11	SCAF1-I2(0.226), SYMPK-I3(0.188), CSTF1-I5(0.183)
guide12	CPSF4-I8(0.384), CPSF1-I3(0.383), SCAF1-I2(0.381)
guide13	NUDT21-I3(0.634), CPSF6-I5(0.523), SCAF1-I2(0.364)
guide14	CTR9-I7(0.367), SCAF1-I2(0.360), PAF1-I6(0.359)
guide15	SCAF1-I2(0.378), SYMPK-I3(0.311), CSTF1-I5(0.301)
guide16	SCAF1-I2(0.516), SYMPK-I3(0.473), CSTF1-I5(0.465)
guide17	CPSF4-I8(0.516), CPSF1-I3(0.484), PCF11-I5(0.484)
guide18	PABPC1-I1(0.533), SCAF1-I2(0.371), SYMPK-I3(0.284)
guide19	CPSF6-I5(0.516), NUDT21-I3(0.510), SCAF1-I2(0.394)
guide20	PCF11-I5(0.558), CPSF4-I8(0.501), CPSF3-I3(0.469)
guide21	CPSF2-I1(0.470), CPSF3-I3(0.451), CPSF1-I3(0.424)
guide22	CPSF4-I8(0.536), CPSF1-I3(0.532), CSTF3-I5(0.505)
guide23	SCAF1-I2(0.376), CSTF1-I5(0.315), SYMPK-I3(0.299)
guide24	PABPN1-I2(0.399), CSTF1-I5(0.227), SCAF1-I2(0.224)
guide25	CPSF3-I3(0.454), CPSF1-I3(0.451), CPSF4-I8(0.444)
guide26	SCAF1-I2(0.430), SYMPK-I3(0.373), CSTF1-I5(0.371)
guide27	SCAF1-I2(0.416), SYMPK-I3(0.366), CSTF1-I5(0.350)
guide28	CSTF1-I5(0.369), SCAF1-I2(0.345), RPRD1B-I1(0.340)
guide29	CPSF4-I8(0.550), CPSF1-I3(0.544), CPSF2-I1(0.500)
guide30	CSTF1-I5(0.382), RPRD1B-I1(0.361), CPSF4-I8(0.355)
guide31	CSTF1-I5(0.220), CPSF4-I8(0.215), CPSF1-I3(0.199)
guide32	RPRD1B-I1(0.051), CSTF1-I5(0.044), PAPOLA-I3(0.039)

## Correlation mapping: query guide -> top ref guides (z-scored across guides)
guide1	PHF3-I5(0.270), SCAF8-I3(0.229), CPSF7-I1(0.213)
guide2	CPSF7-I1(0.272), PHF3-I5(0.256), SCAF8-I3(0.235)
guide3	CPSF2-I1(0.192), CPSF3-I3(0.190), CPSF1-I3(0.182)
guide4	CPSF1-I3(0.386), CPSF3-I3(0.327), CPSF2-I1(0.295)
guide5	RPRD1B-I1(0.101), RBBP6-I4(0.085), PCF11-I5(0.075)
guide6	SCAF4-I4(0.187), PHF3-I5(0.173), SCAF8-I3(0.170)
guide7	PHF3-I5(0.227), PAPOLA-I3(0.210), CPSF7-I1(0.190)
guide8	PHF3-I5(0.165), CPSF7-I1(0.150), RPRD1A-I5(0.141)
guide9	RBBP6-I4(0.162), PCF11-I5(0.093), FIP1L1-I1(0.087)
guide10	RPRD1A-I5(0.041), SCAF8-I3(0.041), CSTF2-I4(0.040)
guide11	PHF3-I5(0.230), SCAF11-I3(0.226), SCAF8-I3(0.215)
guide12	CPSF6-I5(0.066), FIP1L1-I1(0.060), CPSF1-I3(0.058)
guide13	NUDT21-I3(0.446), CPSF6-I5(0.285), SRSF3-I1(0.078)
guide14	CTR9-I7(0.115), CDC73-I2(0.106), PAF1-I6(0.085)
guide15	PABPC1-I1(0.076), SCAF8-I3(0.051), SCAF4-I4(0.050)
guide16	SYMPK-I3(0.118), PAF1-I6(0.068), PABPC1-I1(0.065)
guide17	CPSF3-I3(0.174), CPSF4-I8(0.173), FIP1L1-I1(0.170)
guide18	PABPC1-I1(0.227), SCAF4-I4(0.088), SCAF8-I3(0.078)
guide19	NUDT21-I3(0.263), CPSF6-I5(0.257), RPRD1B-I1(0.066)
guide20	PCF11-I5(0.150), RBBP6-I4(0.127), CPSF3-I3(0.123)
guide21	CPSF2-I1(0.145), CPSF3-I3(0.117), CPSF1-I3(0.094)
guide22	CPSF1-I3(0.188), CSTF3-I5(0.179), CPSF3-I3(0.161)
guide23	SCAF1-I2(0.063), SCAF8-I3(0.062), LEO1-I2(0.051)
guide24	PABPN1-I2(0.208), PAPOLA-I3(0.060), PHF3-I5(0.051)
guide25	CPSF3-I3(0.160), CPSF1-I3(0.152), CPSF2-I1(0.140)
guide26	SRSF3-I1(0.060), SYMPK-I3(0.057), NUDT21-I3(0.052)
guide27	NUDT21-I3(0.090), CPSF6-I5(0.083), SYMPK-I3(0.063)
guide28	CDC73-I2(0.085), CTR9-I7(0.085), PAF1-I6(0.084)
guide29	CPSF1-I3(0.198), CPSF2-I1(0.174), CPSF3-I3(0.169)
guide30	CPSF3L-I8(0.125), SF3A1-I5(0.116), CDC73-I2(0.103)
guide31	PAPOLA-I3(0.045), RPRD1B-I1(0.018), CSTF1-I5(0.016)
guide32	CPSF7-I1(0.047), PHF3-I5(0.046), SCAF8-I3(0.036)

## For target genes, all query guide correlations to known ref guide (raw/z)

PABPC1: ref guide PABPC1-I1
guide1	raw=0.156	z=0.017
guide2	raw=-0.016	z=-0.027
guide3	raw=0.174	z=-0.048
guide4	raw=0.238	z=-0.055
guide5	raw=0.251	z=0.025
guide6	raw=0.009	z=-0.038
guide7	raw=0.012	z=-0.037
guide8	raw=0.097	z=-0.031
guide9	raw=0.111	z=-0.015
guide10	raw=0.055	z=-0.010
guide11	raw=0.078	z=-0.026
guide12	raw=0.220	z=0.001
guide13	raw=0.235	z=0.020
guide14	raw=0.217	z=-0.002
guide15	raw=0.267	z=0.076
guide16	raw=0.337	z=0.065
guide17	raw=0.258	z=0.016
guide18	raw=0.533	z=0.227
guide19	raw=0.202	z=-0.028
guide20	raw=0.187	z=-0.036
guide21	raw=0.142	z=-0.033
guide22	raw=0.201	z=-0.028
guide23	raw=0.213	z=0.012
guide24	raw=0.053	z=-0.072
guide25	raw=0.239	z=-0.015
guide26	raw=0.250	z=0.031
guide27	raw=0.246	z=0.032
guide28	raw=0.252	z=0.037
guide29	raw=0.134	z=-0.070
guide30	raw=0.216	z=0.009
guide31	raw=0.125	z=0.012
guide32	raw=0.032	z=0.008

NUDT21: ref guide NUDT21-I3
guide1	raw=0.065	z=-0.087
guide2	raw=0.136	z=-0.028
guide3	raw=0.252	z=-0.018
guide4	raw=0.312	z=0.005
guide5	raw=0.224	z=-0.029
guide6	raw=0.187	z=0.001
guide7	raw=-0.045	z=-0.156
guide8	raw=0.055	z=-0.097
guide9	raw=0.135	z=-0.052
guide10	raw=0.125	z=-0.026
guide11	raw=0.145	z=-0.058
guide12	raw=0.313	z=0.051
guide13	raw=0.634	z=0.446
guide14	raw=0.196	z=-0.061
guide15	raw=0.233	z=0.005
guide16	raw=0.331	z=0.038
guide17	raw=0.236	z=-0.004
guide18	raw=0.204	z=-0.031
guide19	raw=0.510	z=0.263
guide20	raw=0.173	z=-0.071
guide21	raw=0.194	z=-0.035
guide22	raw=0.220	z=-0.024
guide23	raw=0.230	z=-0.004
guide24	raw=0.129	z=-0.055
guide25	raw=0.271	z=0.017
guide26	raw=0.283	z=0.052
guide27	raw=0.315	z=0.090
guide28	raw=0.274	z=0.010
guide29	raw=0.246	z=-0.012
guide30	raw=0.277	z=0.008
guide31	raw=0.105	z=-0.034
guide32	raw=-0.020	z=-0.044

LEO1: ref guide LEO1-I2
guide1	raw=0.080	z=0.165
guide2	raw=0.055	z=0.172
guide3	raw=0.146	z=-0.090
guide4	raw=0.164	z=-0.183
guide5	raw=0.143	z=0.007
guide6	raw=0.047	z=0.107
guide7	raw=0.038	z=0.134
guide8	raw=0.118	z=0.103
guide9	raw=0.175	z=0.008
guide10	raw=0.081	z=0.030
guide11	raw=0.047	z=0.165
guide12	raw=0.160	z=-0.038
guide13	raw=0.126	z=-0.064
guide14	raw=0.307	z=0.077
guide15	raw=0.128	z=0.039
guide16	raw=0.163	z=-0.097
guide17	raw=0.217	z=-0.083
guide18	raw=0.091	z=0.032
guide19	raw=0.111	z=-0.064
guide20	raw=0.201	z=-0.047
guide21	raw=0.136	z=-0.031
guide22	raw=0.157	z=-0.076
guide23	raw=0.147	z=0.051
guide24	raw=0.066	z=0.032
guide25	raw=0.157	z=-0.103
guide26	raw=0.115	z=-0.059
guide27	raw=0.115	z=-0.059
guide28	raw=0.166	z=-0.063
guide29	raw=0.147	z=-0.081
guide30	raw=0.112	z=-0.119
guide31	raw=0.055	z=0.000
guide32	raw=-0.005	z=0.026
