pipeline=ENCODE ATAC-seq v2.2.3
cromwell=82
java=Temurin JRE 11.0.29+7
removed_container_runtime_directives=23
genome_tsv_source=https://storage.googleapis.com/encode-pipeline-genome-data/genome_tsv/v4/hg38.tsv
reference=https://www.encodeproject.org/files/GRCh38_no_alt_analysis_set_GCA_000001405.15/@@download/GRCh38_no_alt_analysis_set_GCA_000001405.15.fasta.gz	bytes=872949833	sha256=fb4243ebb014caf27111f24dd62b7ce42160f28581da6f8fcd6cba5977778d02
reference=https://www.encodeproject.org/files/GRCh38_no_alt_analysis_set_GCA_000001405.15_mito_only/@@download/GRCh38_no_alt_analysis_set_GCA_000001405.15_mito_only.fasta.gz	bytes=5331	sha256=2484bbb2f64bf70293ed029b1d0c48e998ab6aab17f0bfa53389fb27934460ef
reference=https://www.encodeproject.org/files/ENCFF356LFX/@@download/ENCFF356LFX.bed.gz	bytes=8211	sha256=a9d086ce90ca67f933b29adfbff56ea768bbce2ec4b0d51e2d405e5a1d61bb56
reference=https://www.encodeproject.org/files/GRCh38_EBV.chrom.sizes/@@download/GRCh38_EBV.chrom.sizes.tsv	bytes=11686	sha256=a7e696e9a766897c646d914e12d19947b71a5044017678ff3dfd4c699c0c95be
reference=https://www.encodeproject.org/files/ENCFF110MCL/@@download/ENCFF110MCL.tar.gz	bytes=3749246230	sha256=734e54234fcbd5e87306e94f68e6a9bf199e8a15ef92a420facbd33589d17518
reference=https://www.encodeproject.org/files/GRCh38_no_alt_analysis_set_GCA_000001405.15_mito_only_bowtie2_index/@@download/GRCh38_no_alt_analysis_set_GCA_000001405.15_mito_only_bowtie2_index.tar.gz	bytes=109431	sha256=1ac08b5bf20a55f846416591470f073c01bfef8e59a3bdd230ff2f89c5dcdfde
reference=https://www.encodeproject.org/files/ENCFF766FGL/@@download/ENCFF766FGL.bed.gz	bytes=241212	sha256=ae13dedbcb5141d9737a5e03db9ac781ef1d8dfa5fe8e7666f5a1714d506fc29
reference=https://www.encodeproject.org/files/ENCFF304XEX/@@download/ENCFF304XEX.bed.gz	bytes=14377496	sha256=aa40987b2e943f4a253c96ddeb55813444eb738d1cc9819d0722aa16b5349d7b
reference=https://www.encodeproject.org/files/ENCFF140XLU/@@download/ENCFF140XLU.bed.gz	bytes=666169	sha256=b7f08e8959847aa2f518a69fefe1425c2be5b3b2c31eb6734cf46a9bf8e217a7
reference=https://www.encodeproject.org/files/ENCFF212UAV/@@download/ENCFF212UAV.bed.gz	bytes=18381891	sha256=b70b384fd9279fe70b3657432bc9c8d7c43aab4b4110bdc88b68f07925724e7b
reference=https://storage.googleapis.com/encode-pipeline-genome-data/hg38/ataqc/hg38_dnase_avg_fseq_signal_formatted.txt.gz	bytes=54763968	sha256=6346260df4d6d0342eae6876680d2196bcc4ed5b11d9e3fb594fa37587a9e61b
reference=https://storage.googleapis.com/encode-pipeline-genome-data/hg38/ataqc/hg38_celltype_compare_subsample.bed.gz	bytes=1162186	sha256=523e76d4045114f3abf7beb6986c20a2dc7e3a3ec7a1a106b86694b5dcd57bd8
reference=https://storage.googleapis.com/encode-pipeline-genome-data/hg38/ataqc/hg38_dnase_avg_fseq_signal_metadata.txt	bytes=5869	sha256=a8b3e6aa28b955a4df6a0a8480b1edac2692a923bf9d0736008546feafe3f7d3
r1_sha256=0948eb1427d6f5e14d6bc25e11c605172934755dcb1b2db5d2863c4140838b3a
r2_sha256=8dfcd38eaad633e05166cee7c542adfd3355ed375e460fb2ab40c0c5fb51bf42
n_opt_path=replication.reproducibility.idr.N_opt
