kind	path	children_or_shape	encoding
group	X	data,indices,indptr	csr_matrix
dataset	X/data	(6209783,)	
dataset	X/indices	(6209783,)	
dataset	X/indptr	(1421,)	
group	layers	raw_counts	dict
group	layers/raw_counts	data,indices,indptr	csr_matrix
dataset	layers/raw_counts/data	(6209783,)	
dataset	layers/raw_counts/indices	(6209783,)	
dataset	layers/raw_counts/indptr	(1421,)	
group	obs	_index,barcode_vasa,leiden,lincRNA,log1p_n_genes_by_counts,log1p_total_counts,log1p_total_counts_hist,log1p_total_counts_hsp,log1p_total_counts_mito,n_genes_by_counts,pct_counts_hist,pct_counts_hsp,pct_counts_in_top_100_genes,pct_counts_in_top_200_genes,pct_counts_in_top_500_genes,pct_counts_in_top_50_genes,pct_counts_mito,protein_coding,rRNA,sRNA|snRNA|snoRNA,sample,samplename,total_counts,total_counts_hist,total_counts_hsp,total_counts_mito	dataframe
dataset	obs/_index	(1420,)	string-array
group	obs/barcode_vasa	categories,codes	categorical
dataset	obs/barcode_vasa/categories	(384,)	string-array
dataset	obs/barcode_vasa/codes	(1420,)	array
group	obs/leiden	categories,codes	categorical
dataset	obs/leiden/categories	(11,)	string-array
dataset	obs/leiden/codes	(1420,)	array
dataset	obs/lincRNA	(1420,)	array
dataset	obs/log1p_n_genes_by_counts	(1420,)	array
dataset	obs/log1p_total_counts	(1420,)	array
dataset	obs/log1p_total_counts_hist	(1420,)	array
dataset	obs/log1p_total_counts_hsp	(1420,)	array
dataset	obs/log1p_total_counts_mito	(1420,)	array
dataset	obs/n_genes_by_counts	(1420,)	array
dataset	obs/pct_counts_hist	(1420,)	array
dataset	obs/pct_counts_hsp	(1420,)	array
dataset	obs/pct_counts_in_top_100_genes	(1420,)	array
dataset	obs/pct_counts_in_top_200_genes	(1420,)	array
dataset	obs/pct_counts_in_top_500_genes	(1420,)	array
dataset	obs/pct_counts_in_top_50_genes	(1420,)	array
dataset	obs/pct_counts_mito	(1420,)	array
dataset	obs/protein_coding	(1420,)	array
dataset	obs/rRNA	(1420,)	array
dataset	obs/sRNA|snRNA|snoRNA	(1420,)	array
group	obs/sample	categories,codes	categorical
dataset	obs/sample/categories	(4,)	string-array
dataset	obs/sample/codes	(1420,)	array
group	obs/samplename	categories,codes	categorical
dataset	obs/samplename/categories	(4,)	string-array
dataset	obs/samplename/codes	(1420,)	array
dataset	obs/total_counts	(1420,)	array
dataset	obs/total_counts_hist	(1420,)	array
dataset	obs/total_counts_hsp	(1420,)	array
dataset	obs/total_counts_mito	(1420,)	array
group	obsm	X_pca,X_umap	dict
dataset	obsm/X_pca	(1420, 50)	array
dataset	obsm/X_umap	(1420, 2)	array
group	obsp	connectivities,distances	dict
group	obsp/connectivities	data,indices,indptr	csr_matrix
dataset	obsp/connectivities/data	(31430,)	
dataset	obsp/connectivities/indices	(31430,)	
dataset	obsp/connectivities/indptr	(1421,)	
group	obsp/distances	data,indices,indptr	csr_matrix
dataset	obsp/distances/data	(19880,)	
dataset	obsp/distances/indices	(19880,)	
dataset	obsp/distances/indptr	(1421,)	
group	uns	hvg,leiden,leiden_colors,leiden_sizes,log1p,neighbors,paga,pca,rank_genes_groups,samplename_colors,umap	dict
group	uns/hvg	flavor	dict
dataset	uns/hvg/flavor	()	string
group	uns/leiden	params	dict
group	uns/leiden/params	n_iterations,random_state,resolution	dict
dataset	uns/leiden_colors	(11,)	string-array
dataset	uns/leiden_sizes	(11,)	array
group	uns/log1p		dict
group	uns/neighbors	connectivities_key,distances_key,params	dict
dataset	uns/neighbors/connectivities_key	()	string
dataset	uns/neighbors/distances_key	()	string
group	uns/neighbors/params	method,metric,n_neighbors,random_state	dict
group	uns/paga	connectivities,connectivities_tree,groups,pos	dict
group	uns/paga/connectivities	data,indices,indptr	csr_matrix
group	uns/paga/connectivities_tree	data,indices,indptr	csr_matrix
dataset	uns/paga/groups	()	string
dataset	uns/paga/pos	(11, 2)	array
group	uns/pca	params,variance,variance_ratio	dict
group	uns/pca/params	mask_var,use_highly_variable,zero_center	dict
dataset	uns/pca/variance	(50,)	array
dataset	uns/pca/variance_ratio	(50,)	array
group	uns/rank_genes_groups	logfoldchanges,names,params,pvals,pvals_adj,scores	dict
dataset	uns/rank_genes_groups/logfoldchanges	(3000,)	rec-array
