kind	path	children_or_shape	encoding
dataset	X	(27726, 23178)	array
group	layers		dict
group	obs	G2M_score,S_score,_index,batch,cc_dif,div,doublet_score,log_counts,louvain_r0.5,louvain_r0.6,louvain_r0.7,louvain_r0.8,louvain_r1,louvain_r1.2,louvain_r1.5,mt_frac,n_counts,n_genes,phase,predicted_doublet	dataframe
dataset	obs/G2M_score	(27726,)	array
dataset	obs/S_score	(27726,)	array
dataset	obs/_index	(27726,)	string-array
group	obs/batch	categories,codes	categorical
dataset	obs/batch/categories	(2,)	string-array
dataset	obs/batch/codes	(27726,)	array
dataset	obs/cc_dif	(27726,)	array
group	obs/div	categories,codes	categorical
dataset	obs/div/categories	(5,)	string-array
dataset	obs/div/codes	(27726,)	array
dataset	obs/doublet_score	(27726,)	array
dataset	obs/log_counts	(27726,)	array
group	obs/louvain_r0.5	categories,codes	categorical
dataset	obs/louvain_r0.5/categories	(9,)	string-array
dataset	obs/louvain_r0.5/codes	(27726,)	array
group	obs/louvain_r0.6	categories,codes	categorical
dataset	obs/louvain_r0.6/categories	(10,)	string-array
dataset	obs/louvain_r0.6/codes	(27726,)	array
group	obs/louvain_r0.7	categories,codes	categorical
dataset	obs/louvain_r0.7/categories	(11,)	string-array
dataset	obs/louvain_r0.7/codes	(27726,)	array
group	obs/louvain_r0.8	categories,codes	categorical
dataset	obs/louvain_r0.8/categories	(13,)	string-array
dataset	obs/louvain_r0.8/codes	(27726,)	array
group	obs/louvain_r1	categories,codes	categorical
dataset	obs/louvain_r1/categories	(13,)	string-array
dataset	obs/louvain_r1/codes	(27726,)	array
group	obs/louvain_r1.2	categories,codes	categorical
dataset	obs/louvain_r1.2/categories	(17,)	string-array
dataset	obs/louvain_r1.2/codes	(27726,)	array
group	obs/louvain_r1.5	categories,codes	categorical
dataset	obs/louvain_r1.5/categories	(20,)	string-array
dataset	obs/louvain_r1.5/codes	(27726,)	array
dataset	obs/mt_frac	(27726,)	array
dataset	obs/n_counts	(27726,)	array
dataset	obs/n_genes	(27726,)	array
group	obs/phase	categories,codes	categorical
dataset	obs/phase/categories	(3,)	string-array
dataset	obs/phase/codes	(27726,)	array
dataset	obs/predicted_doublet	(27726,)	array
group	obsm	X_pca,X_umap	dict
dataset	obsm/X_pca	(27726, 50)	array
dataset	obsm/X_umap	(27726, 2)	array
group	obsp	connectivities,distances	dict
group	obsp/connectivities	data,indices,indptr	csr_matrix
dataset	obsp/connectivities/data	(621196,)	
dataset	obsp/connectivities/indices	(621196,)	
dataset	obsp/connectivities/indptr	(27727,)	
group	obsp/distances	data,indices,indptr	csr_matrix
dataset	obsp/distances/data	(388164,)	
dataset	obsp/distances/indices	(388164,)	
dataset	obsp/distances/indptr	(27727,)	
group	uns	div_colors,hvg,louvain,louvain_r0.5_colors,louvain_r0.6_colors,louvain_r0.7_colors,louvain_r0.8_colors,louvain_r1.2_colors,louvain_r1.5_colors,louvain_r1_colors,neighbors,pca,phase_colors,rank_genes,umap	dict
dataset	uns/div_colors	(5,)	string-array
group	uns/hvg	flavor	dict
dataset	uns/hvg/flavor	()	string
group	uns/louvain	params	dict
group	uns/louvain/params	random_state,resolution	dict
dataset	uns/louvain_r0.5_colors	(9,)	string-array
dataset	uns/louvain_r0.6_colors	(10,)	string-array
dataset	uns/louvain_r0.7_colors	(11,)	string-array
dataset	uns/louvain_r0.8_colors	(13,)	string-array
dataset	uns/louvain_r1.2_colors	(17,)	string-array
dataset	uns/louvain_r1.5_colors	(20,)	string-array
dataset	uns/louvain_r1_colors	(13,)	string-array
group	uns/neighbors	connectivities_key,distances_key,params,rp_forest	dict
dataset	uns/neighbors/connectivities_key	()	string
dataset	uns/neighbors/distances_key	()	string
group	uns/neighbors/params	method,metric,n_neighbors,n_pcs,random_state	dict
group	uns/neighbors/rp_forest	children,hyperplanes,indices,offsets	dict
group	uns/pca	params,variance,variance_ratio	dict
group	uns/pca/params	use_highly_variable,zero_center	dict
dataset	uns/pca/variance	(50,)	array
dataset	uns/pca/variance_ratio	(50,)	array
dataset	uns/phase_colors	(3,)	string-array
group	uns/rank_genes	logfoldchanges,names,params,pvals,pvals_adj,scores	dict
dataset	uns/rank_genes/logfoldchanges	(23178,)	rec-array
dataset	uns/rank_genes/names	(23178,)	rec-array
group	uns/rank_genes/params	corr_method,groupby,method,reference,use_raw	dict
dataset	uns/rank_genes/pvals	(23178,)	rec-array
dataset	uns/rank_genes/pvals_adj	(23178,)	rec-array
dataset	uns/rank_genes/scores	(23178,)	rec-array
group	uns/umap	params	dict
group	uns/umap/params	a,b	dict
group	var	_index,dispersions,dispersions_norm,feature_types,gene_ids,highly_variable,means,n_cells,n_counts	dataframe
dataset	var/_index	(23178,)	string-array
dataset	var/dispersions	(23178,)	array
dataset	var/dispersions_norm	(23178,)	array
group	var/feature_types	categories,codes	categorical
dataset	var/feature_types/categories	(1,)	string-array
dataset	var/feature_types/codes	(23178,)	array
dataset	var/gene_ids	(23178,)	string-array
dataset	var/highly_variable	(23178,)	array
dataset	var/means	(23178,)	array
dataset	var/n_cells	(23178,)	array
dataset	var/n_counts	(23178,)	array
group	varm	PCs	dict
dataset	varm/PCs	(23178, 50)	array
group	varp		dict
