kind	path	children_or_shape	encoding
group	X	data,indices,indptr	csr_matrix
dataset	X/data	(4503058,)	
dataset	X/indices	(4503058,)	
dataset	X/indptr	(1625,)	
group	obs	_index	dataframe
dataset	obs/_index	(1624,)	
group	raw	X,var	raw
group	raw/X	data,indices,indptr	csr_matrix
dataset	raw/X/data	(4503058,)	
dataset	raw/X/indices	(4503058,)	
dataset	raw/X/indptr	(1625,)	
group	raw/var	__categories,_index,feature_types,gene_ids,genome	dataframe
group	raw/var/__categories	feature_types,genome	
dataset	raw/var/_index	(32286,)	
dataset	raw/var/feature_types	(32286,)	
dataset	raw/var/gene_ids	(32286,)	
dataset	raw/var/genome	(32286,)	
group	var	__categories,_index,feature_types,gene_ids,genome	dataframe
group	var/__categories	feature_types,genome	
dataset	var/__categories/feature_types	(1,)	
dataset	var/__categories/genome	(1,)	
dataset	var/_index	(32286,)	
dataset	var/feature_types	(32286,)	
dataset	var/gene_ids	(32286,)	
dataset	var/genome	(32286,)	
