kind	path	children_or_shape	encoding
dataset	X	(13412, 2749)	
group	obs	CHR2-EYFP,EF1A-FLPO,EF1A-MCHERRY-IRES-CRE,Ef1a-FLPo,Ef1a-mCherry-IRES-Cre,HSYN-CRE,NLS-MRUBY2,TDTOMATO,TURBORFP,__categories,_index,barcode,leiden_0.2,leiden_0.4,leiden_0.6,leiden_0.8,leiden_1.0,leiden_1.2,n_counts,n_genes,percent_mito,percent_ribo,sample_number,tdTomato,transgene_present,which_transgenes	dataframe
dataset	obs/CHR2-EYFP	(13412,)	
dataset	obs/EF1A-FLPO	(13412,)	
dataset	obs/EF1A-MCHERRY-IRES-CRE	(13412,)	
dataset	obs/Ef1a-FLPo	(13412,)	
dataset	obs/Ef1a-mCherry-IRES-Cre	(13412,)	
dataset	obs/HSYN-CRE	(13412,)	
dataset	obs/NLS-MRUBY2	(13412,)	
dataset	obs/TDTOMATO	(13412,)	
dataset	obs/TURBORFP	(13412,)	
group	obs/__categories	CHR2-EYFP,EF1A-FLPO,EF1A-MCHERRY-IRES-CRE,HSYN-CRE,NLS-MRUBY2,TDTOMATO,TURBORFP,leiden_0.2,leiden_0.4,leiden_0.6,leiden_0.8,leiden_1.0,leiden_1.2,sample_number,transgene_present,which_transgenes	
dataset	obs/__categories/CHR2-EYFP	(1,)	
dataset	obs/__categories/EF1A-FLPO	(2,)	
dataset	obs/__categories/EF1A-MCHERRY-IRES-CRE	(2,)	
dataset	obs/__categories/HSYN-CRE	(1,)	
dataset	obs/__categories/NLS-MRUBY2	(1,)	
dataset	obs/__categories/TDTOMATO	(2,)	
dataset	obs/__categories/TURBORFP	(1,)	
dataset	obs/__categories/leiden_0.2	(16,)	
dataset	obs/__categories/leiden_0.4	(21,)	
dataset	obs/__categories/leiden_0.6	(24,)	
dataset	obs/__categories/leiden_0.8	(28,)	
dataset	obs/__categories/leiden_1.0	(27,)	
dataset	obs/__categories/leiden_1.2	(30,)	
dataset	obs/__categories/sample_number	(4,)	
dataset	obs/__categories/transgene_present	(2,)	
dataset	obs/__categories/which_transgenes	(8,)	
dataset	obs/_index	(13412,)	
dataset	obs/barcode	(13412,)	
dataset	obs/leiden_0.2	(13412,)	
dataset	obs/leiden_0.4	(13412,)	
dataset	obs/leiden_0.6	(13412,)	
dataset	obs/leiden_0.8	(13412,)	
dataset	obs/leiden_1.0	(13412,)	
dataset	obs/leiden_1.2	(13412,)	
dataset	obs/n_counts	(13412,)	
dataset	obs/n_genes	(13412,)	
dataset	obs/percent_mito	(13412,)	
dataset	obs/percent_ribo	(13412,)	
dataset	obs/sample_number	(13412,)	
dataset	obs/tdTomato	(13412,)	
dataset	obs/transgene_present	(13412,)	
dataset	obs/which_transgenes	(13412,)	
group	obsm	X_pca,X_umap	
dataset	obsm/X_pca	(13412, 50)	
dataset	obsm/X_umap	(13412, 2)	
group	obsp	connectivities,distances	
group	obsp/connectivities	data,indices,indptr	csr_matrix
dataset	obsp/connectivities/data	(305676,)	
dataset	obsp/connectivities/indices	(305676,)	
dataset	obsp/connectivities/indptr	(13413,)	
group	obsp/distances	data,indices,indptr	csr_matrix
dataset	obsp/distances/data	(187768,)	
dataset	obsp/distances/indices	(187768,)	
dataset	obsp/distances/indptr	(13413,)	
group	raw	X,var	raw
group	raw/X	data,indices,indptr	csr_matrix
dataset	raw/X/data	(16741974,)	
dataset	raw/X/indices	(16741974,)	
dataset	raw/X/indptr	(13413,)	
group	raw/var	__categories,dispersions,dispersions_norm,feature_types,gene_ids,genome,highly_variable,idx,log1p_mean_counts,log1p_total_counts,mean_counts,means,mito_mask,n_cells,n_cells_by_counts,pct_dropout_by_counts,ribo_mask,total_counts,transgene_mask	dataframe
group	raw/var/__categories	feature_types,genome	
dataset	raw/var/dispersions	(24385,)	
dataset	raw/var/dispersions_norm	(24385,)	
dataset	raw/var/feature_types	(24385,)	
dataset	raw/var/gene_ids	(24385,)	
dataset	raw/var/genome	(24385,)	
dataset	raw/var/highly_variable	(24385,)	
dataset	raw/var/idx	(24385,)	
dataset	raw/var/log1p_mean_counts	(24385,)	
dataset	raw/var/log1p_total_counts	(24385,)	
dataset	raw/var/mean_counts	(24385,)	
dataset	raw/var/means	(24385,)	
dataset	raw/var/mito_mask	(24385,)	
dataset	raw/var/n_cells	(24385,)	
dataset	raw/var/n_cells_by_counts	(24385,)	
dataset	raw/var/pct_dropout_by_counts	(24385,)	
dataset	raw/var/ribo_mask	(24385,)	
dataset	raw/var/total_counts	(24385,)	
dataset	raw/var/transgene_mask	(24385,)	
group	uns	hvg,leiden,neighbors,pca,rank_genes_groups,umap	
group	uns/hvg	flavor	
dataset	uns/hvg/flavor	()	
group	uns/leiden	params	
group	uns/leiden/params	n_iterations,random_state,resolution	
group	uns/neighbors	connectivities_key,distances_key,params	
dataset	uns/neighbors/connectivities_key	()	
dataset	uns/neighbors/distances_key	()	
group	uns/neighbors/params	method,metric,n_neighbors,n_pcs,random_state	
group	uns/pca	params,variance,variance_ratio	
group	uns/pca/params	use_highly_variable,zero_center	
dataset	uns/pca/variance	(50,)	
dataset	uns/pca/variance_ratio	(50,)	
group	uns/rank_genes_groups	logfoldchanges,names,params,pts,pts_rest,pvals,pvals_adj,scores	
