kind	path	children_or_shape	encoding
group	X	data,indices,indptr	csr_matrix
dataset	X/data	(32859250,)	
dataset	X/indices	(32859250,)	
dataset	X/indptr	(21135,)	
group	layers		dict
group	obs	EVENT,ID,Knockout,Perturb_Prop,UMI_count,_index,all_exon,all_intron,cell,doublet,dpt_pseudotime,gene,guide,leiden,leiden_2,log1p_n_genes_by_counts,log1p_total_counts,log1p_total_counts_mt,misc,nCount_RNA,nFeature_RNA,n_genes_by_counts,number,orig.ident,outlier,pct_counts_mt,sample,target,total_counts,total_counts_mt,type,unmatched_rate	dataframe
group	obs/EVENT	categories,codes	categorical
dataset	obs/EVENT/categories	(40,)	string-array
dataset	obs/EVENT/codes	(21134,)	array
group	obs/ID	categories,codes	categorical
dataset	obs/ID/categories	(274,)	string-array
dataset	obs/ID/codes	(21134,)	array
group	obs/Knockout	categories,codes	categorical
dataset	obs/Knockout/categories	(3,)	string-array
dataset	obs/Knockout/codes	(21134,)	array
dataset	obs/Perturb_Prop	(21134,)	array
dataset	obs/UMI_count	(21134,)	array
dataset	obs/_index	(21134,)	string-array
dataset	obs/all_exon	(21134,)	array
dataset	obs/all_intron	(21134,)	array
dataset	obs/cell	(21134,)	string-array
dataset	obs/doublet	(21134,)	array
dataset	obs/dpt_pseudotime	(21134,)	array
group	obs/gene	categories,codes	categorical
dataset	obs/gene/categories	(38,)	string-array
dataset	obs/gene/codes	(21134,)	array
group	obs/guide	categories,codes	categorical
dataset	obs/guide/categories	(274,)	string-array
dataset	obs/guide/codes	(21134,)	array
group	obs/leiden	categories,codes	categorical
dataset	obs/leiden/categories	(5,)	string-array
dataset	obs/leiden/codes	(21134,)	array
dataset	obs/leiden_2	(21134,)	array
dataset	obs/log1p_n_genes_by_counts	(21134,)	array
dataset	obs/log1p_total_counts	(21134,)	array
dataset	obs/log1p_total_counts_mt	(21134,)	array
group	obs/misc	categories,codes	categorical
dataset	obs/misc/categories	(3,)	string-array
dataset	obs/misc/codes	(21134,)	array
dataset	obs/nCount_RNA	(21134,)	array
dataset	obs/nFeature_RNA	(21134,)	array
dataset	obs/n_genes_by_counts	(21134,)	array
dataset	obs/number	(21134,)	array
dataset	obs/orig.ident	(21134,)	array
dataset	obs/outlier	(21134,)	array
dataset	obs/pct_counts_mt	(21134,)	array
dataset	obs/sample	(21134,)	string-array
group	obs/target	categories,codes	categorical
dataset	obs/target/categories	(89,)	string-array
dataset	obs/target/codes	(21134,)	array
dataset	obs/total_counts	(21134,)	array
dataset	obs/total_counts_mt	(21134,)	array
group	obs/type	categories,codes	categorical
dataset	obs/type/categories	(5,)	string-array
dataset	obs/type/codes	(21134,)	array
dataset	obs/unmatched_rate	(21134,)	array
group	obsm	X_diffmap,X_pca,X_umap	dict
dataset	obsm/X_diffmap	(21134, 15)	array
dataset	obsm/X_pca	(21134, 30)	array
dataset	obsm/X_umap	(21134, 2)	array
group	obsp	connectivities,distances	dict
group	obsp/connectivities	data,indices,indptr	csr_matrix
dataset	obsp/connectivities/data	(468674,)	
dataset	obsp/connectivities/indices	(468674,)	
dataset	obsp/connectivities/indptr	(21135,)	
group	obsp/distances	data,indices,indptr	csr_matrix
dataset	obsp/distances/data	(295718,)	
dataset	obsp/distances/indices	(295718,)	
dataset	obsp/distances/indptr	(21135,)	
group	raw	X,var,varm	raw
group	raw/X	data,indices,indptr	csr_matrix
dataset	raw/X/data	(32859250,)	
dataset	raw/X/indices	(32859250,)	
dataset	raw/X/indptr	(21135,)	
group	raw/var	_index,gene_names	dataframe
dataset	raw/var/_index	(49585,)	string-array
dataset	raw/var/gene_names	(49585,)	string-array
group	raw/varm		dict
group	uns	celltype_colors,celltype_sizes,diffmap_evals,hvg,iroot,leiden,leiden_2_colors,leiden_colors,log1p,neighbors,paga,pca,umap	dict
dataset	uns/celltype_colors	(20,)	string-array
dataset	uns/celltype_sizes	(21,)	array
dataset	uns/diffmap_evals	(15,)	array
group	uns/hvg	flavor	dict
dataset	uns/hvg/flavor	()	string
dataset	uns/iroot	()	numeric-scalar
group	uns/leiden	params	dict
group	uns/leiden/params	n_iterations,random_state,resolution	dict
dataset	uns/leiden_2_colors	(20,)	string-array
dataset	uns/leiden_colors	(5,)	string-array
group	uns/log1p		dict
group	uns/neighbors	connectivities_key,distances_key,params	dict
dataset	uns/neighbors/connectivities_key	()	string
dataset	uns/neighbors/distances_key	()	string
group	uns/neighbors/params	method,metric,n_neighbors,random_state	dict
group	uns/paga	connectivities,connectivities_tree,groups,pos	dict
group	uns/paga/connectivities	data,indices,indptr	csr_matrix
group	uns/paga/connectivities_tree	data,indices,indptr	csr_matrix
dataset	uns/paga/groups	()	string
dataset	uns/paga/pos	(21, 2)	array
group	uns/pca	params,variance,variance_ratio	dict
group	uns/pca/params	use_highly_variable,zero_center	dict
dataset	uns/pca/variance	(30,)	array
dataset	uns/pca/variance_ratio	(30,)	array
group	uns/umap	params	dict
group	uns/umap/params	a,b	dict
group	var	_index,dispersions,dispersions_norm,features,highly_variable,log1p_mean_counts,log1p_total_counts,mean_counts,means,mt,n_cells_by_counts,pct_dropout_by_counts,total_counts	dataframe
dataset	var/_index	(49585,)	string-array
dataset	var/dispersions	(49585,)	array
dataset	var/dispersions_norm	(49585,)	array
dataset	var/features	(49585,)	string-array
dataset	var/highly_variable	(49585,)	array
dataset	var/log1p_mean_counts	(49585,)	array
dataset	var/log1p_total_counts	(49585,)	array
dataset	var/mean_counts	(49585,)	array
dataset	var/means	(49585,)	array
dataset	var/mt	(49585,)	array
dataset	var/n_cells_by_counts	(49585,)	array
dataset	var/pct_dropout_by_counts	(49585,)	array
dataset	var/total_counts	(49585,)	array
group	varm	PCs	dict
dataset	varm/PCs	(49585, 30)	array
group	varp		dict
