kind	path	children_or_shape	encoding
dataset	X	(8998, 15891)	array
group	layers		dict
group	obs	Expressed genes,Mitochondrial reads percent,Ribosomal reads percent,Sample name,Total count,cell type,classification clusters,early,index,late,time,time2,time3,time4,time5,time6,time7,time8,time9,treatment	dataframe
dataset	obs/Expressed genes	(8998,)	array
dataset	obs/Mitochondrial reads percent	(8998,)	array
dataset	obs/Ribosomal reads percent	(8998,)	array
group	obs/Sample name	categories,codes	categorical
dataset	obs/Sample name/categories	(2,)	string-array
dataset	obs/Sample name/codes	(8998,)	array
dataset	obs/Total count	(8998,)	array
group	obs/cell type	categories,codes	categorical
dataset	obs/cell type/categories	(11,)	string-array
dataset	obs/cell type/codes	(8998,)	array
dataset	obs/classification clusters	(8998,)	array
group	obs/early	categories,codes	categorical
dataset	obs/early/categories	(1,)	string-array
dataset	obs/early/codes	(8998,)	array
dataset	obs/index	(8998,)	string-array
group	obs/late	categories,codes	categorical
dataset	obs/late/categories	(1,)	string-array
dataset	obs/late/codes	(8998,)	array
group	obs/time	categories,codes	categorical
dataset	obs/time/categories	(1,)	string-array
dataset	obs/time/codes	(8998,)	array
group	obs/time2	categories,codes	categorical
dataset	obs/time2/categories	(2,)	string-array
dataset	obs/time2/codes	(8998,)	array
group	obs/time3	categories,codes	categorical
dataset	obs/time3/categories	(1,)	string-array
dataset	obs/time3/codes	(8998,)	array
group	obs/time4	categories,codes	categorical
dataset	obs/time4/categories	(2,)	string-array
dataset	obs/time4/codes	(8998,)	array
group	obs/time5	categories,codes	categorical
dataset	obs/time5/categories	(2,)	string-array
dataset	obs/time5/codes	(8998,)	array
group	obs/time6	categories,codes	categorical
dataset	obs/time6/categories	(2,)	string-array
dataset	obs/time6/codes	(8998,)	array
group	obs/time7	categories,codes	categorical
dataset	obs/time7/categories	(2,)	string-array
dataset	obs/time7/codes	(8998,)	array
group	obs/time8	categories,codes	categorical
dataset	obs/time8/categories	(2,)	string-array
dataset	obs/time8/codes	(8998,)	array
group	obs/time9	categories,codes	categorical
dataset	obs/time9/categories	(2,)	string-array
dataset	obs/time9/codes	(8998,)	array
group	obs/treatment	categories,codes	categorical
dataset	obs/treatment/categories	(2,)	string-array
dataset	obs/treatment/codes	(8998,)	array
group	obsm		dict
group	obsp		dict
group	uns		dict
group	var	Gene Symbol	dataframe
dataset	var/Gene Symbol	(15891,)	string-array
group	varm		dict
group	varp		dict
