kind	path	children_or_shape	encoding
group	X	data,indices,indptr	csr_matrix
dataset	X/data	(25153322,)	
dataset	X/indices	(25153322,)	
dataset	X/indptr	(18706,)	
group	layers		dict
group	obs	cell_id,condition,n_genes,n_genes_by_counts,pct_counts_mt,total_counts,total_counts_mt	dataframe
dataset	obs/cell_id	(18705,)	string-array
group	obs/condition	categories,codes	categorical
dataset	obs/condition/categories	(2,)	string-array
dataset	obs/condition/codes	(18705,)	array
dataset	obs/n_genes	(18705,)	array
dataset	obs/n_genes_by_counts	(18705,)	array
dataset	obs/pct_counts_mt	(18705,)	array
dataset	obs/total_counts	(18705,)	array
dataset	obs/total_counts_mt	(18705,)	array
group	obsm		dict
group	obsp		dict
group	raw	X,var,varm	raw
group	raw/X	data,indices,indptr	csr_matrix
dataset	raw/X/data	(25153322,)	
dataset	raw/X/indices	(25153322,)	
dataset	raw/X/indptr	(18706,)	
group	raw/var	feature_types,gene_ids,gene_name,genome,mean_counts,mt,n_cells,n_cells_by_counts,pct_dropout_by_counts,total_counts	dataframe
group	raw/var/feature_types	categories,codes	categorical
dataset	raw/var/gene_ids	(13965,)	string-array
group	raw/var/gene_name	categories,codes	categorical
group	raw/var/genome	categories,codes	categorical
dataset	raw/var/mean_counts	(13965,)	array
dataset	raw/var/mt	(13965,)	array
dataset	raw/var/n_cells	(13965,)	array
dataset	raw/var/n_cells_by_counts	(13965,)	array
dataset	raw/var/pct_dropout_by_counts	(13965,)	array
dataset	raw/var/total_counts	(13965,)	array
group	raw/varm		dict
group	uns	condition_colors,log1p	dict
dataset	uns/condition_colors	(2,)	string-array
group	uns/log1p		dict
group	var	feature_types,gene_ids,gene_name,genome,mean_counts,mt,n_cells,n_cells_by_counts,pct_dropout_by_counts,total_counts	dataframe
group	var/feature_types	categories,codes	categorical
dataset	var/feature_types/categories	(1,)	string-array
dataset	var/feature_types/codes	(13965,)	array
dataset	var/gene_ids	(13965,)	string-array
group	var/gene_name	categories,codes	categorical
dataset	var/gene_name/categories	(13963,)	string-array
dataset	var/gene_name/codes	(13965,)	array
group	var/genome	categories,codes	categorical
dataset	var/genome/categories	(1,)	string-array
dataset	var/genome/codes	(13965,)	array
dataset	var/mean_counts	(13965,)	array
dataset	var/mt	(13965,)	array
dataset	var/n_cells	(13965,)	array
dataset	var/n_cells_by_counts	(13965,)	array
dataset	var/pct_dropout_by_counts	(13965,)	array
dataset	var/total_counts	(13965,)	array
group	varm		dict
group	varp		dict
