kind	path	children_or_shape	encoding
group	X	data,indices,indptr	csr_matrix
dataset	X/data	(6370649,)	
dataset	X/indices	(6370649,)	
dataset	X/indptr	(14994,)	
group	layers	ambiguous,mature,nascent	dict
group	layers/ambiguous	data,indices,indptr	csr_matrix
dataset	layers/ambiguous/data	(16295988,)	
dataset	layers/ambiguous/indices	(16295988,)	
dataset	layers/ambiguous/indptr	(14994,)	
group	layers/mature	data,indices,indptr	csr_matrix
dataset	layers/mature/data	(6370649,)	
dataset	layers/mature/indices	(6370649,)	
dataset	layers/mature/indptr	(14994,)	
group	layers/nascent	data,indices,indptr	csr_matrix
dataset	layers/nascent/data	(14696145,)	
dataset	layers/nascent/indices	(14696145,)	
dataset	layers/nascent/indptr	(14994,)	
group	obs	barcode	dataframe
dataset	obs/barcode	(14993,)	string-array
group	obsm		dict
group	obsp		dict
group	uns		dict
group	var	gene_id	dataframe
dataset	var/gene_id	(32288,)	string-array
group	varm		dict
group	varp		dict
